job_id,run_type,framework,config_path,diseaseTransmissionChance,diseaseTagStringLength,agentImmuneSystemLength,diseaseSugarMetabolismPenalty
1,baseline,none,configs/none_baseline.config,,,,
2,disease,none,configs/none_t0.3_tag5_imm10_pen0.config,0.3,5,10,0
3,disease,none,configs/none_t0.3_tag5_imm10_pen2.config,0.3,5,10,2
4,disease,none,configs/none_t0.3_tag5_imm10_pen5.config,0.3,5,10,5
5,disease,none,configs/none_t0.3_tag5_imm35_pen0.config,0.3,5,35,0
6,disease,none,configs/none_t0.3_tag5_imm35_pen2.config,0.3,5,35,2
7,disease,none,configs/none_t0.3_tag5_imm35_pen5.config,0.3,5,35,5
8,disease,none,configs/none_t0.3_tag5_imm60_pen0.config,0.3,5,60,0
9,disease,none,configs/none_t0.3_tag5_imm60_pen2.config,0.3,5,60,2
10,disease,none,configs/none_t0.3_tag5_imm60_pen5.config,0.3,5,60,5
11,disease,none,configs/none_t0.3_tag13_imm10_pen0.config,0.3,13,10,0
12,disease,none,configs/none_t0.3_tag13_imm10_pen2.config,0.3,13,10,2
13,disease,none,configs/none_t0.3_tag13_imm10_pen5.config,0.3,13,10,5
14,disease,none,configs/none_t0.3_tag13_imm35_pen0.config,0.3,13,35,0
15,disease,none,configs/none_t0.3_tag13_imm35_pen2.config,0.3,13,35,2
16,disease,none,configs/none_t0.3_tag13_imm35_pen5.config,0.3,13,35,5
17,disease,none,configs/none_t0.3_tag13_imm60_pen0.config,0.3,13,60,0
18,disease,none,configs/none_t0.3_tag13_imm60_pen2.config,0.3,13,60,2
19,disease,none,configs/none_t0.3_tag13_imm60_pen5.config,0.3,13,60,5
20,disease,none,configs/none_t0.3_tag21_imm10_pen0.config,0.3,21,10,0
21,disease,none,configs/none_t0.3_tag21_imm10_pen2.config,0.3,21,10,2
22,disease,none,configs/none_t0.3_tag21_imm10_pen5.config,0.3,21,10,5
23,disease,none,configs/none_t0.3_tag21_imm35_pen0.config,0.3,21,35,0
24,disease,none,configs/none_t0.3_tag21_imm35_pen2.config,0.3,21,35,2
25,disease,none,configs/none_t0.3_tag21_imm35_pen5.config,0.3,21,35,5
26,disease,none,configs/none_t0.3_tag21_imm60_pen0.config,0.3,21,60,0
27,disease,none,configs/none_t0.3_tag21_imm60_pen2.config,0.3,21,60,2
28,disease,none,configs/none_t0.3_tag21_imm60_pen5.config,0.3,21,60,5
29,disease,none,configs/none_t0.6_tag5_imm10_pen0.config,0.6,5,10,0
30,disease,none,configs/none_t0.6_tag5_imm10_pen2.config,0.6,5,10,2
31,disease,none,configs/none_t0.6_tag5_imm10_pen5.config,0.6,5,10,5
32,disease,none,configs/none_t0.6_tag5_imm35_pen0.config,0.6,5,35,0
33,disease,none,configs/none_t0.6_tag5_imm35_pen2.config,0.6,5,35,2
34,disease,none,configs/none_t0.6_tag5_imm35_pen5.config,0.6,5,35,5
35,disease,none,configs/none_t0.6_tag5_imm60_pen0.config,0.6,5,60,0
36,disease,none,configs/none_t0.6_tag5_imm60_pen2.config,0.6,5,60,2
37,disease,none,configs/none_t0.6_tag5_imm60_pen5.config,0.6,5,60,5
38,disease,none,configs/none_t0.6_tag13_imm10_pen0.config,0.6,13,10,0
39,disease,none,configs/none_t0.6_tag13_imm10_pen2.config,0.6,13,10,2
40,disease,none,configs/none_t0.6_tag13_imm10_pen5.config,0.6,13,10,5
41,disease,none,configs/none_t0.6_tag13_imm35_pen0.config,0.6,13,35,0
42,disease,none,configs/none_t0.6_tag13_imm35_pen2.config,0.6,13,35,2
43,disease,none,configs/none_t0.6_tag13_imm35_pen5.config,0.6,13,35,5
44,disease,none,configs/none_t0.6_tag13_imm60_pen0.config,0.6,13,60,0
45,disease,none,configs/none_t0.6_tag13_imm60_pen2.config,0.6,13,60,2
46,disease,none,configs/none_t0.6_tag13_imm60_pen5.config,0.6,13,60,5
47,disease,none,configs/none_t0.6_tag21_imm10_pen0.config,0.6,21,10,0
48,disease,none,configs/none_t0.6_tag21_imm10_pen2.config,0.6,21,10,2
49,disease,none,configs/none_t0.6_tag21_imm10_pen5.config,0.6,21,10,5
50,disease,none,configs/none_t0.6_tag21_imm35_pen0.config,0.6,21,35,0
51,disease,none,configs/none_t0.6_tag21_imm35_pen2.config,0.6,21,35,2
52,disease,none,configs/none_t0.6_tag21_imm35_pen5.config,0.6,21,35,5
53,disease,none,configs/none_t0.6_tag21_imm60_pen0.config,0.6,21,60,0
54,disease,none,configs/none_t0.6_tag21_imm60_pen2.config,0.6,21,60,2
55,disease,none,configs/none_t0.6_tag21_imm60_pen5.config,0.6,21,60,5
56,disease,none,configs/none_t1.0_tag5_imm10_pen0.config,1.0,5,10,0
57,disease,none,configs/none_t1.0_tag5_imm10_pen2.config,1.0,5,10,2
58,disease,none,configs/none_t1.0_tag5_imm10_pen5.config,1.0,5,10,5
59,disease,none,configs/none_t1.0_tag5_imm35_pen0.config,1.0,5,35,0
60,disease,none,configs/none_t1.0_tag5_imm35_pen2.config,1.0,5,35,2
61,disease,none,configs/none_t1.0_tag5_imm35_pen5.config,1.0,5,35,5
62,disease,none,configs/none_t1.0_tag5_imm60_pen0.config,1.0,5,60,0
63,disease,none,configs/none_t1.0_tag5_imm60_pen2.config,1.0,5,60,2
64,disease,none,configs/none_t1.0_tag5_imm60_pen5.config,1.0,5,60,5
65,disease,none,configs/none_t1.0_tag13_imm10_pen0.config,1.0,13,10,0
66,disease,none,configs/none_t1.0_tag13_imm10_pen2.config,1.0,13,10,2
67,disease,none,configs/none_t1.0_tag13_imm10_pen5.config,1.0,13,10,5
68,disease,none,configs/none_t1.0_tag13_imm35_pen0.config,1.0,13,35,0
69,disease,none,configs/none_t1.0_tag13_imm35_pen2.config,1.0,13,35,2
70,disease,none,configs/none_t1.0_tag13_imm35_pen5.config,1.0,13,35,5
71,disease,none,configs/none_t1.0_tag13_imm60_pen0.config,1.0,13,60,0
72,disease,none,configs/none_t1.0_tag13_imm60_pen2.config,1.0,13,60,2
73,disease,none,configs/none_t1.0_tag13_imm60_pen5.config,1.0,13,60,5
74,disease,none,configs/none_t1.0_tag21_imm10_pen0.config,1.0,21,10,0
75,disease,none,configs/none_t1.0_tag21_imm10_pen2.config,1.0,21,10,2
76,disease,none,configs/none_t1.0_tag21_imm10_pen5.config,1.0,21,10,5
77,disease,none,configs/none_t1.0_tag21_imm35_pen0.config,1.0,21,35,0
78,disease,none,configs/none_t1.0_tag21_imm35_pen2.config,1.0,21,35,2
79,disease,none,configs/none_t1.0_tag21_imm35_pen5.config,1.0,21,35,5
80,disease,none,configs/none_t1.0_tag21_imm60_pen0.config,1.0,21,60,0
81,disease,none,configs/none_t1.0_tag21_imm60_pen2.config,1.0,21,60,2
82,disease,none,configs/none_t1.0_tag21_imm60_pen5.config,1.0,21,60,5
83,baseline,altruist,configs/altruist_baseline.config,,,,
84,disease,altruist,configs/altruist_t0.3_tag5_imm10_pen0.config,0.3,5,10,0
85,disease,altruist,configs/altruist_t0.3_tag5_imm10_pen2.config,0.3,5,10,2
86,disease,altruist,configs/altruist_t0.3_tag5_imm10_pen5.config,0.3,5,10,5
87,disease,altruist,configs/altruist_t0.3_tag5_imm35_pen0.config,0.3,5,35,0
88,disease,altruist,configs/altruist_t0.3_tag5_imm35_pen2.config,0.3,5,35,2
89,disease,altruist,configs/altruist_t0.3_tag5_imm35_pen5.config,0.3,5,35,5
90,disease,altruist,configs/altruist_t0.3_tag5_imm60_pen0.config,0.3,5,60,0
91,disease,altruist,configs/altruist_t0.3_tag5_imm60_pen2.config,0.3,5,60,2
92,disease,altruist,configs/altruist_t0.3_tag5_imm60_pen5.config,0.3,5,60,5
93,disease,altruist,configs/altruist_t0.3_tag13_imm10_pen0.config,0.3,13,10,0
94,disease,altruist,configs/altruist_t0.3_tag13_imm10_pen2.config,0.3,13,10,2
95,disease,altruist,configs/altruist_t0.3_tag13_imm10_pen5.config,0.3,13,10,5
96,disease,altruist,configs/altruist_t0.3_tag13_imm35_pen0.config,0.3,13,35,0
97,disease,altruist,configs/altruist_t0.3_tag13_imm35_pen2.config,0.3,13,35,2
98,disease,altruist,configs/altruist_t0.3_tag13_imm35_pen5.config,0.3,13,35,5
99,disease,altruist,configs/altruist_t0.3_tag13_imm60_pen0.config,0.3,13,60,0
100,disease,altruist,configs/altruist_t0.3_tag13_imm60_pen2.config,0.3,13,60,2
101,disease,altruist,configs/altruist_t0.3_tag13_imm60_pen5.config,0.3,13,60,5
102,disease,altruist,configs/altruist_t0.3_tag21_imm10_pen0.config,0.3,21,10,0
103,disease,altruist,configs/altruist_t0.3_tag21_imm10_pen2.config,0.3,21,10,2
104,disease,altruist,configs/altruist_t0.3_tag21_imm10_pen5.config,0.3,21,10,5
105,disease,altruist,configs/altruist_t0.3_tag21_imm35_pen0.config,0.3,21,35,0
106,disease,altruist,configs/altruist_t0.3_tag21_imm35_pen2.config,0.3,21,35,2
107,disease,altruist,configs/altruist_t0.3_tag21_imm35_pen5.config,0.3,21,35,5
108,disease,altruist,configs/altruist_t0.3_tag21_imm60_pen0.config,0.3,21,60,0
