t_seconds,cum_sims
8.7,166
8.7,167
8.7,168
8.7,169
8.7,170
8.7,171
8.7,172
8.7,173
8.7,174
8.7,175
8.8,176
8.8,177
8.8,178
8.8,179
8.8,180
8.8,181
8.8,182
8.8,183
8.8,184
8.8,185
8.8,186
8.8,187
8.8,188
8.8,189
8.8,190
8.8,191
8.8,192
8.8,193
8.8,194
8.8,195
8.8,196
8.8,197
8.8,198
8.8,199
8.8,200
8.8,201
8.8,202
8.8,203
8.8,204
8.8,205
8.8,206
8.8,207
8.8,208
8.8,209
8.8,210
8.8,211
8.8,212
8.8,213
8.8,214
8.9,215
8.9,216
8.9,217
8.9,218
8.9,219
8.9,220
8.9,221
8.9,222
8.9,223
8.9,224
8.9,225
8.9,226
8.9,227
8.9,228
8.9,229
8.9,230
8.9,231
8.9,232
8.9,233
8.9,234
8.9,235
8.9,236
8.9,237
8.9,238
8.9,239
8.9,240
8.9,241
8.9,242
8.9,243
9.0,244
9.0,245
9.0,246
9.0,247
9.0,248
9.0,249
9.0,250
9.0,251
9.0,252
9.0,253
9.0,254
9.0,255
9.0,256
9.0,257
9.0,258
9.0,259
9.0,260
9.0,261
9.0,262
9.0,263
9.0,264
9.0,265
9.0,266
9.0,267
9.0,268
9.0,269
9.0,270
9.0,271
9.0,272
9.0,273
9.0,274
9.0,275
9.0,276
9.0,277
9.0,278
9.0,279
9.0,280
9.0,281
9.0,282
9.0,283
9.0,284
9.0,285
9.0,286
9.0,287
9.0,288
9.0,289
9.0,290
9.1,291
9.1,292
9.1,293
9.1,294
9.1,295
9.1,296
9.1,297
9.1,298
9.1,299
9.1,300
9.1,301
9.1,302
9.1,303
9.1,304
9.1,305
9.1,306
9.1,307
9.1,308
9.1,309
9.1,310
9.1,311
9.1,312
9.1,313
9.1,314
9.1,315
9.1,316
9.1,317
9.1,318
9.1,319
9.1,320
9.1,321
9.1,322
9.1,323
9.1,324
9.2,325
9.2,326
9.2,327
9.2,328
9.2,329
9.2,330
9.2,331
9.2,332
9.2,333
9.2,334
9.2,335
9.2,336
9.2,337
9.2,338
9.2,339
9.2,340
9.2,341
9.2,342
9.2,343
9.2,344
9.2,345
9.2,346
9.2,347
9.2,348
9.2,349
9.2,350
9.2,351
9.2,352
9.2,353
9.2,354
9.2,355
9.2,356
9.2,357
9.2,358
9.2,359
9.3,360
9.3,361
9.3,362
9.3,363
9.3,364
9.3,365
9.3,366
9.3,367
9.3,368
9.3,369
9.3,370
9.3,371
9.3,372
9.3,373
9.3,374
9.3,375
9.3,376
9.3,377
9.3,378
9.3,379
9.3,380
9.3,381
9.3,382
9.3,383
9.3,384
9.3,385
9.3,386
9.3,387
9.3,388
9.3,389
9.3,390
9.3,391
9.3,392
9.3,393
9.3,394
9.3,395
9.3,396
9.3,397
9.4,398
9.4,399
9.4,400
9.4,401
9.4,402
9.4,403
9.4,404
9.4,405
9.4,406
9.4,407
9.4,408
9.4,409
9.4,410
9.4,411
9.4,412
9.4,413
9.4,414
9.4,415
9.4,416
9.4,417
9.4,418
9.4,419
9.4,420
9.4,421
9.4,422
9.4,423
9.4,424
9.4,425
9.4,426
9.4,427
9.4,428
9.4,429
9.4,430
9.4,431
9.4,432
9.4,433
9.4,434
9.4,435
9.4,436
9.4,437
9.4,438
9.5,439
9.5,440
9.5,441
9.5,442
9.5,443
9.5,444
9.5,445
9.5,446
9.5,447
9.5,448
9.5,449
9.5,450
9.5,451
9.5,452
9.5,453
9.5,454
9.5,455
9.5,456
9.5,457
9.5,458
9.5,459
9.5,460
9.5,461
9.5,462
9.5,463
9.5,464
9.5,465
9.5,466
9.5,467
9.5,468
9.5,469
9.5,470
9.5,471
9.5,472
9.5,473
9.5,474
9.5,475
9.5,476
9.5,477
9.5,478
9.5,479
9.5,480
9.5,481
9.5,482
9.5,483
9.5,484
9.5,485
9.5,486
9.5,487
9.5,488
9.5,489
9.5,490
9.6,491
9.6,492
9.6,493
9.6,494
9.6,495
9.6,496
9.6,497
9.6,498
9.6,499
9.6,500
9.6,501
9.6,502
9.6,503
9.6,504
9.6,505
9.6,506
9.6,507
9.6,508
9.6,509
9.6,510
9.6,511
9.6,512
9.6,513
9.6,514
9.6,515
9.6,516
9.6,517
9.6,518
9.6,519
9.6,520
9.6,521
9.6,522
9.6,523
9.6,524
9.6,525
9.6,526
9.6,527
9.6,528
9.6,529
9.6,530
9.6,531
9.6,532
9.6,533
9.6,534
9.6,535
9.6,536
9.6,537
9.6,538
9.6,539
9.6,540
9.6,541
9.6,542
9.6,543
9.6,544
9.6,545
9.6,546
9.6,547
9.6,548
9.6,549
9.6,550
9.6,551
9.6,552
9.7,553
9.7,554
9.7,555
9.7,556
9.7,557
9.7,558
9.7,559
9.7,560
9.7,561
9.7,562
9.7,563
9.7,564
9.7,565
9.7,566
9.7,567
9.7,568
9.7,569
9.7,570
9.7,571
9.7,572
9.7,573
9.7,574
9.7,575
9.7,576
9.7,577
9.7,578
9.7,579
9.7,580
9.7,581
9.7,582
9.7,583
9.7,584
9.7,585
9.7,586
9.7,587
9.7,588
9.7,589
9.7,590
9.7,591
9.7,592
9.7,593
9.7,594
9.7,595
9.7,596
9.7,597
9.7,598
9.7,599
9.7,600
9.7,601
9.7,602
9.7,603
9.7,604
9.7,605
9.7,606
9.7,607
9.7,608
9.7,609
9.8,610
9.8,611
9.8,612
9.8,613
9.8,614
9.8,615
9.8,616
9.8,617
9.8,618
9.8,619
9.8,620
9.8,621
9.8,622
9.8,623
9.8,624
9.8,625
9.8,626
9.8,627
9.8,628
9.8,629
9.8,630
9.8,631
9.8,632
9.8,633
9.8,634
9.8,635
9.8,636
9.8,637
9.8,638
9.8,639
9.8,640
9.8,641
9.8,642
9.8,643
9.8,644
9.8,645
9.8,646
9.8,647
9.8,648
9.8,649
9.8,650
9.8,651
9.8,652
9.8,653
9.8,654
9.8,655
9.8,656
9.8,657
9.8,658
9.8,659
9.8,660
9.8,661
9.9,662
9.9,663
9.9,664
9.9,665
9.9,666
9.9,667
9.9,668
9.9,669
9.9,670
9.9,671
9.9,672
9.9,673
9.9,674
9.9,675
9.9,676
9.9,677
9.9,678
9.9,679
9.9,680
9.9,681
9.9,682
9.9,683
9.9,684
9.9,685
9.9,686
9.9,687
9.9,688
9.9,689
9.9,690
9.9,691
9.9,692
9.9,693
9.9,694
9.9,695
9.9,696
9.9,697
9.9,698
9.9,699
9.9,700
9.9,701
9.9,702
9.9,703
9.9,704
9.9,705
9.9,706
9.9,707
9.9,708
9.9,709
9.9,710
9.9,711
9.9,712
9.9,713
9.9,714
9.9,715
9.9,716
9.9,717
9.9,718
9.9,719
9.9,720
9.9,721
10.0,722
10.0,723
10.0,724
10.0,725
10.0,726
10.0,727
10.0,728
10.0,729
10.0,730
10.0,731
10.0,732
10.0,733
10.0,734
10.0,735
10.0,736
10.0,737
10.0,738
10.0,739
10.0,740
10.0,741
10.0,742
10.0,743
10.0,744
10.0,745
10.0,746
10.0,747
10.0,748
10.0,749
10.0,750
10.0,751
10.0,752
10.0,753
10.0,754
10.0,755
10.0,756
10.0,757
10.0,758
10.0,759
10.0,760
10.0,761
10.0,762
10.0,763
10.0,764
10.0,765
10.0,766
10.0,767
10.0,768
10.0,769
10.0,770
10.0,771
10.0,772
10.0,773
10.0,774
10.0,775
10.0,776
10.0,777
10.0,778
10.0,779
10.0,780
10.0,781
10.0,782
10.0,783
10.0,784
10.0,785
10.0,786
10.0,787
10.0,788
10.0,789
10.0,790
10.0,791
10.0,792
10.0,793
10.0,794
10.0,795
10.0,796
10.0,797
10.0,798
10.0,799
10.0,800
10.0,801
10.0,802
10.0,803
10.0,804
10.0,805
10.0,806
10.0,807
10.0,808
10.0,809
10.0,810
10.0,811
10.1,812
10.1,813
10.1,814
10.1,815
10.1,816
10.1,817
10.1,818
10.1,819
10.1,820
10.1,821
10.1,822
10.1,823
10.1,824
10.1,825
10.1,826
10.1,827
10.1,828
10.1,829
10.1,830
10.1,831
10.1,832
10.1,833
10.1,834
10.1,835
10.1,836
10.1,837
10.1,838
10.1,839
10.1,840
10.1,841
10.1,842
10.1,843
10.1,844
10.1,845
10.1,846
10.1,847
10.1,848
10.1,849
10.1,850
10.1,851
10.1,852
10.1,853
10.1,854
10.1,855
10.1,856
10.1,857
10.1,858
10.1,859
10.1,860
10.1,861
10.1,862
10.1,863
10.1,864
10.1,865
10.1,866
10.1,867
10.1,868
10.1,869
10.1,870
10.1,871
10.1,872
10.1,873
10.1,874
10.1,875
10.1,876
10.1,877
10.1,878
10.1,879
10.1,880
10.1,881
10.1,882
10.1,883
10.1,884
10.1,885
10.1,886
10.1,887
10.1,888
10.1,889
10.1,890
10.1,891
10.1,892
10.1,893
10.1,894
10.1,895
10.1,896
10.1,897
10.1,898
10.1,899
10.1,900
10.1,901
10.2,902
10.2,903
10.2,904
10.2,905
10.2,906
10.2,907
10.2,908
10.2,909
10.2,910
10.2,911
10.2,912
10.2,913
10.2,914
10.2,915
10.2,916
10.2,917
10.2,918
10.2,919
10.2,920
10.2,921
10.2,922
10.2,923
10.2,924
10.2,925
10.2,926
10.2,927
10.2,928
10.2,929
10.2,930
10.2,931
10.2,932
10.2,933
10.2,934
10.2,935
10.2,936
10.2,937
10.2,938
10.2,939
10.2,940
10.2,941
10.2,942
10.2,943
10.2,944
10.2,945
10.2,946
10.2,947
10.2,948
10.2,949
10.2,950
10.2,951
10.2,952
10.2,953
10.2,954
10.2,955
10.2,956
10.2,957
10.2,958
10.2,959
10.2,960
10.2,961
10.2,962
10.2,963
10.2,964
10.2,965
10.2,966
10.2,967
10.2,968
10.2,969
10.2,970
10.2,971
10.2,972
10.2,973
10.2,974
10.2,975
10.2,976
10.2,977
10.2,978
10.2,979
10.2,980
10.2,981
10.2,982
10.2,983
10.2,984
10.2,985
10.2,986
10.2,987
10.2,988
10.2,989
10.2,990
10.2,991
10.2,992
10.2,993
10.2,994
10.2,995
10.2,996
10.2,997
10.2,998
10.3,999
10.3,1000
10.3,1001
10.3,1002
10.3,1003
10.3,1004
10.3,1005
10.3,1006
10.3,1007
10.3,1008
10.3,1009
10.3,1010
10.3,1011
10.3,1012
10.3,1013
10.3,1014
10.3,1015
10.3,1016
10.3,1017
10.3,1018
10.3,1019
10.3,1020
10.3,1021
10.3,1022
10.3,1023
10.3,1024
10.3,1025
10.3,1026
10.3,1027
10.3,1028
10.3,1029
10.3,1030
10.3,1031
10.3,1032
10.3,1033
10.3,1034
10.3,1035
10.3,1036
10.3,1037
10.3,1038
10.3,1039
10.3,1040
10.3,1041
10.3,1042
10.3,1043
10.3,1044
10.3,1045
10.3,1046
10.3,1047
10.3,1048
10.3,1049
10.3,1050
10.3,1051
10.3,1052
10.3,1053
10.3,1054
10.3,1055
10.3,1056
10.3,1057
10.3,1058
10.3,1059
10.3,1060
10.3,1061
10.3,1062
10.3,1063
10.3,1064
10.3,1065
10.3,1066
10.3,1067
10.3,1068
10.3,1069
10.3,1070
10.3,1071
10.3,1072
10.3,1073
10.3,1074
10.3,1075
10.3,1076
10.3,1077
10.3,1078
10.3,1079
10.3,1080
10.3,1081
10.3,1082
10.3,1083
10.3,1084
10.3,1085
10.3,1086
10.3,1087
10.3,1088
10.3,1089
10.3,1090
10.3,1091
10.3,1092
10.3,1093
10.3,1094
10.4,1095
10.4,1096
10.4,1097
10.4,1098
10.4,1099
10.4,1100
10.4,1101
10.4,1102
10.4,1103
10.4,1104
10.4,1105
10.4,1106
10.4,1107
10.4,1108
10.4,1109
10.4,1110
10.4,1111
10.4,1112
10.4,1113
10.4,1114
10.4,1115
10.4,1116
10.4,1117
10.4,1118
10.4,1119
10.4,1120
10.4,1121
10.4,1122
10.4,1123
10.4,1124
10.4,1125
10.4,1126
10.4,1127
10.4,1128
10.4,1129
10.4,1130
10.4,1131
10.4,1132
10.4,1133
10.4,1134
10.4,1135
10.4,1136
10.4,1137
10.4,1138
10.4,1139
10.4,1140
10.4,1141
10.4,1142
10.4,1143
10.4,1144
10.4,1145
10.4,1146
10.4,1147
10.4,1148
10.4,1149
10.4,1150
10.4,1151
10.4,1152
10.4,1153
10.4,1154
10.4,1155
10.4,1156
10.4,1157
10.4,1158
10.4,1159
10.4,1160
10.4,1161
10.4,1162
10.4,1163
10.4,1164
10.4,1165
10.4,1166
10.4,1167
10.4,1168
10.4,1169
10.4,1170
10.4,1171
10.4,1172
10.4,1173
10.4,1174
10.4,1175
10.4,1176
10.4,1177
10.4,1178
10.4,1179
10.4,1180
10.4,1181
10.4,1182
10.4,1183
10.4,1184
10.4,1185
10.4,1186
10.4,1187
10.4,1188
10.4,1189
10.4,1190
10.4,1191
10.4,1192
10.4,1193
10.4,1194
10.4,1195
10.4,1196
10.4,1197
10.4,1198
10.4,1199
10.4,1200
10.4,1201
10.4,1202
10.4,1203
10.4,1204
10.4,1205
10.4,1206
10.4,1207
10.4,1208
10.4,1209
10.4,1210
10.4,1211
10.4,1212
10.4,1213
10.4,1214
10.4,1215
10.4,1216
10.4,1217
10.4,1218
10.4,1219
10.4,1220
10.4,1221
10.4,1222
10.4,1223
10.4,1224
10.5,1225
10.5,1226
10.5,1227
10.5,1228
10.5,1229
10.5,1230
10.5,1231
10.5,1232
10.5,1233
10.5,1234
10.5,1235
10.5,1236
10.5,1237
10.5,1238
10.5,1239
10.5,1240
10.5,1241
10.5,1242
10.5,1243
10.5,1244
10.5,1245
10.5,1246
10.5,1247
10.5,1248
10.5,1249
10.5,1250
10.5,1251
10.5,1252
10.5,1253
10.5,1254
10.5,1255
10.5,1256
10.5,1257
10.5,1258
10.5,1259
10.5,1260
10.5,1261
10.5,1262
10.5,1263
10.5,1264
10.5,1265
10.5,1266
10.5,1267
10.5,1268
10.5,1269
10.5,1270
10.5,1271
10.5,1272
10.5,1273
10.5,1274
10.5,1275
10.5,1276
10.5,1277
10.5,1278
10.5,1279
10.5,1280
10.5,1281
10.5,1282
10.5,1283
10.5,1284
10.5,1285
10.5,1286
10.5,1287
10.5,1288
10.5,1289
10.5,1290
10.5,1291
10.5,1292
10.5,1293
10.5,1294
10.5,1295
10.5,1296
10.5,1297
10.5,1298
10.5,1299
10.5,1300
10.5,1301
10.5,1302
10.5,1303
10.5,1304
10.5,1305
10.5,1306
10.5,1307
10.5,1308
10.5,1309
10.5,1310
10.5,1311
10.5,1312
10.5,1313
10.5,1314
10.5,1315
10.5,1316
10.5,1317
10.5,1318
10.5,1319
10.5,1320
10.5,1321
10.5,1322
10.5,1323
10.5,1324
10.5,1325
10.5,1326
10.5,1327
10.5,1328
10.5,1329
10.5,1330
10.5,1331
10.5,1332
10.5,1333
10.5,1334
10.5,1335
10.5,1336
10.5,1337
10.5,1338
10.5,1339
10.5,1340
10.5,1341
10.5,1342
10.5,1343
10.5,1344
10.5,1345
10.5,1346
10.5,1347
10.5,1348
10.5,1349
10.5,1350
10.6,1351
10.6,1352
10.6,1353
10.6,1354
10.6,1355
10.6,1356
10.6,1357
10.6,1358
10.6,1359
10.6,1360
10.6,1361
10.6,1362
10.6,1363
10.6,1364
10.6,1365
10.6,1366
10.6,1367
10.6,1368
10.6,1369
10.6,1370
10.6,1371
10.6,1372
10.6,1373
10.6,1374
10.6,1375
10.6,1376
10.6,1377
10.6,1378
10.6,1379
10.6,1380
10.6,1381
10.6,1382
10.6,1383
10.6,1384
10.6,1385
10.6,1386
10.6,1387
10.6,1388
10.6,1389
10.6,1390
10.6,1391
10.6,1392
10.6,1393
10.6,1394
10.6,1395
10.6,1396
10.6,1397
10.6,1398
10.6,1399
10.6,1400
10.6,1401
10.6,1402
10.6,1403
10.6,1404
10.6,1405
10.6,1406
10.6,1407
10.6,1408
10.6,1409
10.6,1410
10.6,1411
10.6,1412
10.6,1413
10.6,1414
10.6,1415
10.6,1416
10.6,1417
10.6,1418
10.6,1419
10.6,1420
10.6,1421
10.6,1422
10.6,1423
10.6,1424
10.6,1425
10.6,1426
10.6,1427
10.6,1428
10.6,1429
10.6,1430
10.6,1431
10.6,1432
10.6,1433
10.6,1434
10.6,1435
10.6,1436
10.6,1437
10.6,1438
10.6,1439
10.6,1440
10.6,1441
10.6,1442
10.6,1443
10.6,1444
10.6,1445
10.6,1446
10.6,1447
10.6,1448
10.6,1449
10.6,1450
10.6,1451
10.6,1452
10.6,1453
10.6,1454
10.6,1455
10.7,1456
10.7,1457
10.7,1458
10.7,1459
10.7,1460
10.7,1461
10.7,1462
10.7,1463
10.7,1464
10.7,1465
10.7,1466
10.7,1467
10.7,1468
10.7,1469
10.7,1470
10.7,1471
10.7,1472
10.7,1473
10.7,1474
10.7,1475
10.7,1476
10.7,1477
10.7,1478
10.7,1479
10.7,1480
10.7,1481
10.7,1482
10.7,1483
10.7,1484
10.7,1485
10.7,1486
10.7,1487
10.7,1488
10.7,1489
10.7,1490
10.7,1491
10.7,1492
10.7,1493
10.7,1494
10.7,1495
10.7,1496
10.7,1497
10.7,1498
10.7,1499
10.7,1500
10.7,1501
10.7,1502
10.7,1503
10.7,1504
10.7,1505
10.7,1506
10.7,1507
10.7,1508
10.7,1509
10.7,1510
10.7,1511
10.7,1512
10.7,1513
10.7,1514
10.7,1515
10.7,1516
10.7,1517
10.7,1518
10.7,1519
10.7,1520
10.7,1521
10.7,1522
10.7,1523
10.7,1524
10.7,1525
10.7,1526
10.7,1527
10.7,1528
10.7,1529
10.7,1530
10.7,1531
10.7,1532
10.7,1533
10.8,1534
10.8,1535
10.8,1536
10.8,1537
10.8,1538
10.8,1539
10.8,1540
10.8,1541
10.8,1542
10.8,1543
10.8,1544
10.8,1545
10.8,1546
10.8,1547
10.8,1548
10.8,1549
10.8,1550
10.8,1551
10.8,1552
10.8,1553
10.8,1554
10.8,1555
10.8,1556
10.8,1557
10.8,1558
10.8,1559
10.8,1560
10.8,1561
10.8,1562
10.8,1563
10.8,1564
10.8,1565
10.8,1566
10.8,1567
10.8,1568
10.8,1569
10.8,1570
10.8,1571
10.8,1572
10.8,1573
10.8,1574
10.8,1575
10.8,1576
10.8,1577
10.8,1578
10.8,1579
10.8,1580
10.8,1581
10.8,1582
10.8,1583
10.8,1584
10.9,1585
10.9,1586
10.9,1587
10.9,1588
10.9,1589
10.9,1590
10.9,1591
10.9,1592
10.9,1593
10.9,1594
10.9,1595
10.9,1596
10.9,1597
10.9,1598
10.9,1599
10.9,1600
10.9,1601
10.9,1602
10.9,1603
10.9,1604
10.9,1605
10.9,1606
10.9,1607
10.9,1608
10.9,1609
10.9,1610
10.9,1611
10.9,1612
10.9,1613
10.9,1614
10.9,1615
10.9,1616
10.9,1617
10.9,1618
10.9,1619
10.9,1620
10.9,1621
10.9,1622
10.9,1623
10.9,1624
10.9,1625
10.9,1626
10.9,1627
10.9,1628
10.9,1629
10.9,1630
10.9,1631
10.9,1632
10.9,1633
10.9,1634
10.9,1635
10.9,1636
10.9,1637
10.9,1638
10.9,1639
10.9,1640
10.9,1641
11.0,1642
11.0,1643
11.0,1644
11.0,1645
11.0,1646
11.0,1647
11.0,1648
11.0,1649
11.0,1650
11.0,1651
11.0,1652
11.0,1653
11.0,1654
11.0,1655
11.0,1656
11.0,1657
11.0,1658
11.0,1659
11.0,1660
11.0,1661
11.0,1662
11.0,1663
11.0,1664
11.0,1665
11.0,1666
11.0,1667
11.0,1668
11.0,1669
11.0,1670
11.0,1671
11.0,1672
11.0,1673
11.0,1674
11.0,1675
11.0,1676
11.0,1677
11.0,1678
11.0,1679
11.0,1680
11.0,1681
11.0,1682
11.0,1683
11.0,1684
11.0,1685
11.0,1686
11.0,1687
11.1,1688
11.1,1689
11.1,1690
11.1,1691
11.1,1692
11.1,1693
11.1,1694
11.1,1695
11.1,1696
11.1,1697
11.1,1698
11.1,1699
11.1,1700
11.1,1701
11.1,1702
11.1,1703
11.1,1704
11.1,1705
11.1,1706
11.1,1707
11.1,1708
11.1,1709
11.1,1710
11.1,1711
11.1,1712
11.1,1713
11.1,1714
11.1,1715
11.1,1716
11.1,1717
11.1,1718
11.1,1719
11.1,1720
11.1,1721
11.1,1722
11.1,1723
11.1,1724
11.1,1725
11.1,1726
11.2,1727
11.2,1728
11.2,1729
11.2,1730
11.2,1731
11.2,1732
11.2,1733
11.2,1734
11.2,1735
11.2,1736
11.2,1737
11.2,1738
11.2,1739
11.2,1740
11.2,1741
11.2,1742
11.2,1743
11.2,1744
11.2,1745
11.2,1746
11.2,1747
11.2,1748
11.2,1749
11.2,1750
11.3,1751
11.3,1752
11.3,1753
11.3,1754
11.3,1755
11.3,1756
11.3,1757
11.3,1758
11.3,1759
11.3,1760
11.3,1761
11.3,1762
11.3,1763
11.3,1764
11.3,1765
11.3,1766
11.3,1767
11.3,1768
11.3,1769
11.3,1770
11.3,1771
11.3,1772
11.3,1773
11.3,1774
11.3,1775
11.4,1776
11.4,1777
11.4,1778
11.4,1779
11.4,1780
11.4,1781
11.4,1782
11.4,1783
11.4,1784
11.4,1785
11.4,1786
11.4,1787
11.4,1788
11.4,1789
11.4,1790
11.4,1791
11.4,1792
11.4,1793
11.4,1794
11.4,1795
11.4,1796
11.4,1797
11.4,1798
11.4,1799
11.4,1800
11.4,1801
11.4,1802
11.5,1803
11.5,1804
11.5,1805
11.5,1806
11.5,1807
11.5,1808
11.5,1809
11.5,1810
11.5,1811
11.5,1812
11.5,1813
11.5,1814
11.5,1815
11.5,1816
11.5,1817
11.5,1818
11.5,1819
11.5,1820
11.5,1821
11.5,1822
11.5,1823
11.5,1824
11.5,1825
11.5,1826
11.6,1827
11.6,1828
11.6,1829
11.6,1830
11.6,1831
11.6,1832
11.6,1833
11.6,1834
11.6,1835
11.6,1836
11.6,1837
11.6,1838
11.6,1839
11.6,1840
11.6,1841
11.6,1842
11.6,1843
11.6,1844
11.6,1845
11.6,1846
11.6,1847
11.6,1848
11.6,1849
11.6,1850
11.6,1851
11.7,1852
11.7,1853
11.7,1854
11.7,1855
11.7,1856
11.7,1857
11.7,1858
11.7,1859
11.7,1860
11.7,1861
11.7,1862
11.7,1863
11.7,1864
11.7,1865
11.7,1866
11.7,1867
11.7,1868
11.7,1869
11.7,1870
11.7,1871
11.7,1872
11.7,1873
11.7,1874
11.8,1875
11.8,1876
11.8,1877
11.8,1878
11.8,1879
11.8,1880
11.8,1881
11.8,1882
11.8,1883
11.8,1884
11.8,1885
11.8,1886
11.8,1887
11.8,1888
11.8,1889
11.8,1890
11.8,1891
11.8,1892
11.8,1893
11.9,1894
11.9,1895
11.9,1896
11.9,1897
11.9,1898
11.9,1899
11.9,1900
11.9,1901
11.9,1902
11.9,1903
11.9,1904
11.9,1905
11.9,1906
11.9,1907
11.9,1908
11.9,1909
11.9,1910
11.9,1911
11.9,1912
11.9,1913
11.9,1914
11.9,1915
11.9,1916
11.9,1917
11.9,1918
11.9,1919
12.0,1920
12.0,1921
12.0,1922
12.0,1923
12.0,1924
12.0,1925
12.0,1926
12.0,1927
12.0,1928
12.0,1929
12.0,1930
12.0,1931
12.0,1932
12.0,1933
12.0,1934
12.0,1935
12.0,1936
12.0,1937
12.0,1938
12.0,1939
12.0,1940
12.0,1941
12.0,1942
12.0,1943
12.0,1944
12.0,1945
12.0,1946
12.0,1947
12.0,1948
12.0,1949
12.1,1950
12.1,1951
12.1,1952
12.1,1953
12.1,1954
12.1,1955
12.1,1956
12.1,1957
12.1,1958
12.1,1959
12.1,1960
12.1,1961
12.1,1962
12.1,1963
12.1,1964
12.1,1965
12.1,1966
12.1,1967
12.1,1968
12.1,1969
12.1,1970
12.1,1971
12.1,1972
12.1,1973
12.1,1974
12.1,1975
12.1,1976
12.1,1977
12.1,1978
12.1,1979
12.1,1980
12.2,1981
12.2,1982
12.2,1983
12.2,1984
12.2,1985
12.2,1986
12.2,1987
12.2,1988
12.2,1989
12.2,1990
12.2,1991
12.2,1992
12.2,1993
12.2,1994
12.2,1995
12.2,1996
12.2,1997
12.2,1998
12.2,1999
12.2,2000
12.2,2001
12.2,2002
12.2,2003
12.2,2004
12.2,2005
12.2,2006
12.2,2007
12.2,2008
12.2,2009
12.2,2010
12.2,2011
12.2,2012
12.2,2013
12.2,2014
12.2,2015
12.2,2016
12.2,2017
12.2,2018
12.2,2019
12.3,2020
12.3,2021
12.3,2022
12.3,2023
12.3,2024
12.3,2025
12.3,2026
12.3,2027
12.3,2028
12.3,2029
12.3,2030
12.3,2031
12.3,2032
12.3,2033
12.3,2034
12.3,2035
12.3,2036
12.3,2037
12.3,2038
12.3,2039
12.3,2040
12.3,2041
12.3,2042
12.3,2043
12.3,2044
12.3,2045
12.3,2046
12.3,2047
12.3,2048
12.3,2049
12.4,2050
12.4,2051
12.4,2052
12.4,2053
12.4,2054
12.4,2055
12.4,2056
12.4,2057
12.4,2058
12.4,2059
12.4,2060
12.4,2061
12.4,2062
12.4,2063
12.4,2064
12.4,2065
12.4,2066
12.4,2067
12.4,2068
12.4,2069
12.4,2070
12.5,2071
12.5,2072
12.5,2073
12.5,2074
12.5,2075
12.5,2076
12.5,2077
12.5,2078
12.5,2079
12.5,2080
12.5,2081
12.5,2082
12.5,2083
12.5,2084
12.5,2085
12.5,2086
12.5,2087
12.5,2088
12.5,2089
12.5,2090
12.5,2091
12.5,2092
12.5,2093
12.5,2094
12.5,2095
12.5,2096
12.6,2097
12.6,2098
12.6,2099
12.6,2100
12.6,2101
12.6,2102
12.6,2103
12.6,2104
12.6,2105
12.6,2106
12.6,2107
12.6,2108
12.6,2109
12.6,2110
12.6,2111
12.6,2112
12.6,2113
12.6,2114
12.6,2115
12.6,2116
12.6,2117
12.6,2118
12.6,2119
12.6,2120
12.6,2121
12.6,2122
12.6,2123
12.7,2124
12.7,2125
12.7,2126
12.7,2127
12.7,2128
12.7,2129
12.7,2130
12.7,2131
12.7,2132
12.8,2133
12.8,2134
12.8,2135
12.8,2136
12.8,2137
12.8,2138
12.8,2139
