t_seconds,cum_sims
0.2,271
0.2,272
0.2,273
0.2,274
0.2,275
0.2,276
0.2,277
0.2,278
0.2,279
0.2,280
0.2,281
0.2,282
0.2,283
0.2,284
0.2,285
0.2,286
0.2,287
0.2,288
0.2,289
0.2,290
0.2,291
0.2,292
0.2,293
0.2,294
0.2,295
0.2,296
0.2,297
0.2,298
0.2,299
0.2,300
0.2,301
0.2,302
0.2,303
0.2,304
0.2,305
0.2,306
0.2,307
0.2,308
0.2,309
0.2,310
0.2,311
0.2,312
0.2,313
0.2,314
0.2,315
0.2,316
0.2,317
0.2,318
0.2,319
0.2,320
0.2,321
0.2,322
0.2,323
0.2,324
0.2,325
0.2,326
0.2,327
0.2,328
0.2,329
0.2,330
0.2,331
0.2,332
0.2,333
0.2,334
0.2,335
0.2,336
0.2,337
0.3,338
0.3,339
0.3,340
0.3,341
0.3,342
0.3,343
0.3,344
0.3,345
0.3,346
0.3,347
0.3,348
0.3,349
0.3,350
0.3,351
0.3,352
0.3,353
0.3,354
0.3,355
0.3,356
0.3,357
0.3,358
0.3,359
0.3,360
0.3,361
0.3,362
0.3,363
0.3,364
0.3,365
0.3,366
0.3,367
0.3,368
0.3,369
0.3,370
0.3,371
0.3,372
0.3,373
0.3,374
0.3,375
0.3,376
0.3,377
0.3,378
0.3,379
0.3,380
0.3,381
0.3,382
0.3,383
0.3,384
0.3,385
0.3,386
0.3,387
0.3,388
0.3,389
0.3,390
0.3,391
0.3,392
0.3,393
0.3,394
0.3,395
0.3,396
0.3,397
0.3,398
0.3,399
0.3,400
0.3,401
0.3,402
0.3,403
0.3,404
0.3,405
0.3,406
0.3,407
0.3,408
0.3,409
0.3,410
0.3,411
0.3,412
0.3,413
0.3,414
0.3,415
0.3,416
0.3,417
0.3,418
0.3,419
0.3,420
0.3,421
0.3,422
0.3,423
0.3,424
0.3,425
0.3,426
0.3,427
0.3,428
0.3,429
0.3,430
0.3,431
0.3,432
0.3,433
0.3,434
0.3,435
0.3,436
0.3,437
0.3,438
0.3,439
0.3,440
0.3,441
0.3,442
0.3,443
0.3,444
0.3,445
0.3,446
0.3,447
0.3,448
0.3,449
0.3,450
0.3,451
0.3,452
0.3,453
0.3,454
0.3,455
0.3,456
0.3,457
0.3,458
0.3,459
0.3,460
0.3,461
0.3,462
0.3,463
0.3,464
0.3,465
0.3,466
0.3,467
0.3,468
0.3,469
0.3,470
0.3,471
0.3,472
0.3,473
0.3,474
0.3,475
0.3,476
0.3,477
0.3,478
0.3,479
0.3,480
0.3,481
0.3,482
0.3,483
0.3,484
0.3,485
0.3,486
0.3,487
0.3,488
0.3,489
0.3,490
0.3,491
0.3,492
0.3,493
0.3,494
0.3,495
0.3,496
0.3,497
0.3,498
0.3,499
0.3,500
0.3,501
0.3,502
0.3,503
0.3,504
0.3,505
0.3,506
0.3,507
0.3,508
0.3,509
0.3,510
0.3,511
0.3,512
0.3,513
0.3,514
0.3,515
0.3,516
0.3,517
0.3,518
0.3,519
0.3,520
0.3,521
0.3,522
0.3,523
0.3,524
0.3,525
0.3,526
0.3,527
0.3,528
0.3,529
0.3,530
0.3,531
0.3,532
0.3,533
0.3,534
0.3,535
0.3,536
0.3,537
0.3,538
0.3,539
0.3,540
0.3,541
0.3,542
0.3,543
0.3,544
0.3,545
0.3,546
0.3,547
0.3,548
0.3,549
0.3,550
0.3,551
0.3,552
0.3,553
0.3,554
0.3,555
0.3,556
0.3,557
0.3,558
0.3,559
0.3,560
0.3,561
0.3,562
0.3,563
0.3,564
0.3,565
0.3,566
0.3,567
0.3,568
0.3,569
0.3,570
0.3,571
0.3,572
0.3,573
0.3,574
0.3,575
0.3,576
0.3,577
0.3,578
0.3,579
0.3,580
0.3,581
0.3,582
0.3,583
0.3,584
0.3,585
0.3,586
0.3,587
0.3,588
0.3,589
0.3,590
0.3,591
0.3,592
0.3,593
0.3,594
0.3,595
0.3,596
0.3,597
0.3,598
0.3,599
0.3,600
0.3,601
0.3,602
0.3,603
0.3,604
0.3,605
0.3,606
0.3,607
0.3,608
0.3,609
0.3,610
0.3,611
0.3,612
0.3,613
0.3,614
0.4,615
0.4,616
0.4,617
0.4,618
0.4,619
0.4,620
0.4,621
0.4,622
0.4,623
0.4,624
0.4,625
0.4,626
0.4,627
0.4,628
0.4,629
0.4,630
0.4,631
0.4,632
0.4,633
0.4,634
0.4,635
0.4,636
0.4,637
0.4,638
0.4,639
0.4,640
0.4,641
0.4,642
0.4,643
0.4,644
0.4,645
0.4,646
0.4,647
0.4,648
0.4,649
0.4,650
0.4,651
0.4,652
0.4,653
0.4,654
0.4,655
0.4,656
0.4,657
0.4,658
0.4,659
0.4,660
0.4,661
0.4,662
0.4,663
0.4,664
0.4,665
0.4,666
0.4,667
0.4,668
0.4,669
0.4,670
0.4,671
0.4,672
0.4,673
0.4,674
0.4,675
0.4,676
0.4,677
0.4,678
0.4,679
0.4,680
0.4,681
0.4,682
0.4,683
0.4,684
0.4,685
0.4,686
0.4,687
0.4,688
0.4,689
0.4,690
0.4,691
0.4,692
0.4,693
0.4,694
0.4,695
0.4,696
0.4,697
0.4,698
0.4,699
0.4,700
0.4,701
0.4,702
0.4,703
0.4,704
0.4,705
0.4,706
0.4,707
0.4,708
0.4,709
0.4,710
0.4,711
0.4,712
0.4,713
0.4,714
0.4,715
0.4,716
0.4,717
0.4,718
0.4,719
0.4,720
0.4,721
0.4,722
0.4,723
0.4,724
0.4,725
0.4,726
0.4,727
0.4,728
0.4,729
0.4,730
0.4,731
0.4,732
0.4,733
0.4,734
0.4,735
0.4,736
0.4,737
0.4,738
0.4,739
0.4,740
0.4,741
0.4,742
0.4,743
0.4,744
0.4,745
0.4,746
0.4,747
0.4,748
0.4,749
0.4,750
0.4,751
0.4,752
0.4,753
0.4,754
0.4,755
0.4,756
0.4,757
0.4,758
0.4,759
0.4,760
0.4,761
0.4,762
0.4,763
0.4,764
0.4,765
0.4,766
0.4,767
0.4,768
0.4,769
0.4,770
0.4,771
0.4,772
0.4,773
0.4,774
0.4,775
0.4,776
0.4,777
0.4,778
0.4,779
0.4,780
0.4,781
0.4,782
0.4,783
0.4,784
0.4,785
0.4,786
0.4,787
0.4,788
0.4,789
0.4,790
0.4,791
0.4,792
0.5,793
0.5,794
0.5,795
0.5,796
0.5,797
0.5,798
0.5,799
0.5,800
0.5,801
0.5,802
0.5,803
0.5,804
0.5,805
0.5,806
0.5,807
0.5,808
0.5,809
0.5,810
0.5,811
0.5,812
0.5,813
0.5,814
0.5,815
0.5,816
0.5,817
0.5,818
0.5,819
0.5,820
0.5,821
0.5,822
0.5,823
0.5,824
0.5,825
0.5,826
0.5,827
0.5,828
0.5,829
0.5,830
0.5,831
0.5,832
0.5,833
0.5,834
0.5,835
0.5,836
0.5,837
0.5,838
0.5,839
0.5,840
0.5,841
0.5,842
0.5,843
0.5,844
0.5,845
0.5,846
0.5,847
0.5,848
0.5,849
0.5,850
0.5,851
0.6,852
0.6,853
0.6,854
0.6,855
0.6,856
0.6,857
0.6,858
0.6,859
0.6,860
0.6,861
0.6,862
0.6,863
0.6,864
0.6,865
0.6,866
0.6,867
0.6,868
0.6,869
0.6,870
0.6,871
0.6,872
0.6,873
0.6,874
0.6,875
0.6,876
0.6,877
0.6,878
0.6,879
0.6,880
0.6,881
0.6,882
0.6,883
0.6,884
0.6,885
0.6,886
0.6,887
0.6,888
0.6,889
0.6,890
0.6,891
0.6,892
0.6,893
0.6,894
0.6,895
0.6,896
0.6,897
0.6,898
0.6,899
0.6,900
0.6,901
0.6,902
0.6,903
0.6,904
0.6,905
0.6,906
0.6,907
0.6,908
0.6,909
0.6,910
0.7,911
0.7,912
0.7,913
0.7,914
0.7,915
0.7,916
0.7,917
0.7,918
0.7,919
0.7,920
0.7,921
0.7,922
0.7,923
0.7,924
0.7,925
0.7,926
0.7,927
0.7,928
0.7,929
0.7,930
0.7,931
0.7,932
0.7,933
0.7,934
0.7,935
0.7,936
0.7,937
0.7,938
0.7,939
0.7,940
0.7,941
0.7,942
0.7,943
0.7,944
0.7,945
0.7,946
0.7,947
0.7,948
0.7,949
0.7,950
0.7,951
0.7,952
0.7,953
0.7,954
0.7,955
0.7,956
0.7,957
0.7,958
0.7,959
0.7,960
0.7,961
0.7,962
0.7,963
0.7,964
0.7,965
0.7,966
0.7,967
0.7,968
0.7,969
0.7,970
0.7,971
0.7,972
0.7,973
0.7,974
0.7,975
0.7,976
0.7,977
0.7,978
0.7,979
0.7,980
0.7,981
0.7,982
0.7,983
0.7,984
0.7,985
0.7,986
0.7,987
0.7,988
0.7,989
0.7,990
0.7,991
0.7,992
0.7,993
0.7,994
0.7,995
0.7,996
0.8,997
0.8,998
0.8,999
0.8,1000
0.8,1001
0.8,1002
0.8,1003
0.8,1004
0.8,1005
0.8,1006
0.8,1007
0.8,1008
0.8,1009
0.8,1010
0.8,1011
0.8,1012
0.8,1013
0.8,1014
0.8,1015
0.8,1016
0.8,1017
0.8,1018
0.8,1019
0.8,1020
0.8,1021
0.8,1022
0.8,1023
0.8,1024
0.8,1025
0.8,1026
0.8,1027
0.8,1028
0.8,1029
0.8,1030
0.8,1031
0.8,1032
0.8,1033
0.8,1034
0.8,1035
0.8,1036
0.8,1037
0.8,1038
0.8,1039
0.8,1040
0.8,1041
0.8,1042
0.8,1043
0.8,1044
0.8,1045
0.8,1046
0.8,1047
0.8,1048
0.8,1049
0.8,1050
0.8,1051
0.8,1052
0.8,1053
0.8,1054
0.8,1055
0.8,1056
0.8,1057
0.8,1058
0.8,1059
0.8,1060
0.8,1061
0.8,1062
0.8,1063
0.8,1064
0.8,1065
0.8,1066
0.8,1067
0.8,1068
0.8,1069
0.8,1070
0.8,1071
0.8,1072
0.9,1073
0.9,1074
0.9,1075
0.9,1076
0.9,1077
0.9,1078
0.9,1079
0.9,1080
0.9,1081
0.9,1082
0.9,1083
0.9,1084
0.9,1085
0.9,1086
0.9,1087
0.9,1088
0.9,1089
0.9,1090
0.9,1091
0.9,1092
0.9,1093
0.9,1094
0.9,1095
0.9,1096
0.9,1097
0.9,1098
0.9,1099
0.9,1100
0.9,1101
0.9,1102
0.9,1103
0.9,1104
0.9,1105
0.9,1106
0.9,1107
0.9,1108
1.0,1109
1.0,1110
1.0,1111
1.0,1112
1.0,1113
1.0,1114
1.0,1115
1.0,1116
1.0,1117
1.0,1118
1.0,1119
1.0,1120
1.0,1121
1.0,1122
1.0,1123
1.1,1124
1.1,1125
1.1,1126
1.1,1127
1.1,1128
1.1,1129
1.1,1130
1.1,1131
1.1,1132
1.1,1133
1.1,1134
1.2,1135
1.2,1136
1.2,1137
1.2,1138
1.2,1139
1.2,1140
2.2,1141
2.2,1142
2.2,1143
2.2,1144
2.2,1145
2.3,1146
2.3,1147
2.3,1148
2.3,1149
2.4,1150
2.4,1151
2.4,1152
2.4,1153
2.4,1154
2.4,1155
2.4,1156
2.4,1157
2.4,1158
2.4,1159
2.4,1160
2.5,1161
2.5,1162
2.5,1163
2.5,1164
2.5,1165
2.5,1166
2.5,1167
2.5,1168
2.5,1169
2.5,1170
2.6,1171
2.6,1172
2.6,1173
2.6,1174
2.6,1175
2.6,1176
2.6,1177
2.6,1178
2.6,1179
2.6,1180
2.6,1181
2.6,1182
2.6,1183
2.6,1184
2.6,1185
2.6,1186
2.6,1187
2.6,1188
2.6,1189
2.6,1190
2.6,1191
2.6,1192
2.7,1193
2.7,1194
2.7,1195
2.7,1196
2.7,1197
2.7,1198
2.7,1199
2.7,1200
2.7,1201
2.7,1202
2.7,1203
2.7,1204
2.7,1205
2.7,1206
2.7,1207
2.7,1208
2.7,1209
2.7,1210
2.7,1211
2.8,1212
2.8,1213
2.8,1214
2.8,1215
2.8,1216
2.8,1217
2.8,1218
2.8,1219
2.8,1220
2.8,1221
2.8,1222
2.8,1223
2.8,1224
2.8,1225
2.8,1226
2.8,1227
2.8,1228
2.8,1229
2.8,1230
2.8,1231
2.8,1232
2.9,1233
2.9,1234
2.9,1235
2.9,1236
2.9,1237
2.9,1238
2.9,1239
2.9,1240
2.9,1241
2.9,1242
2.9,1243
2.9,1244
2.9,1245
2.9,1246
3.0,1247
3.0,1248
3.0,1249
3.0,1250
3.0,1251
3.0,1252
3.0,1253
3.0,1254
3.0,1255
3.0,1256
3.0,1257
3.0,1258
3.1,1259
3.1,1260
3.1,1261
3.1,1262
3.1,1263
3.1,1264
3.1,1265
3.1,1266
3.1,1267
3.2,1268
3.2,1269
3.2,1270
3.2,1271
3.2,1272
3.2,1273
3.2,1274
3.2,1275
3.2,1276
3.2,1277
3.2,1278
3.2,1279
3.2,1280
3.2,1281
3.2,1282
3.2,1283
3.2,1284
3.3,1285
3.3,1286
3.3,1287
3.3,1288
3.4,1289
3.4,1290
3.4,1291
3.5,1292
3.5,1293
3.5,1294
3.5,1295
4.8,1296
9.2,1297
9.3,1298
9.5,1299
9.6,1300
9.6,1301
9.7,1302
9.8,1303
9.8,1304
9.9,1305
9.9,1306
10.1,1307
10.1,1308
10.2,1309
10.2,1310
10.2,1311
10.2,1312
10.4,1313
10.5,1314
10.5,1315
10.5,1316
10.6,1317
10.6,1318
10.7,1319
10.7,1320
10.8,1321
10.8,1322
10.8,1323
10.9,1324
11.0,1325
11.0,1326
11.0,1327
11.1,1328
11.1,1329
11.1,1330
11.2,1331
11.2,1332
11.3,1333
11.3,1334
11.3,1335
11.4,1336
11.4,1337
11.5,1338
11.5,1339
11.5,1340
11.6,1341
11.6,1342
11.7,1343
11.8,1344
11.8,1345
11.9,1346
11.9,1347
12.1,1348
12.1,1349
12.1,1350
12.1,1351
12.2,1352
12.2,1353
12.2,1354
12.3,1355
12.4,1356
12.5,1357
12.6,1358
12.7,1359
12.8,1360
13.0,1361
13.1,1362
13.1,1363
13.1,1364
13.2,1365
13.2,1366
13.4,1367
13.4,1368
13.4,1369
13.5,1370
13.6,1371
13.7,1372
13.7,1373
13.8,1374
13.9,1375
14.0,1376
14.0,1377
14.0,1378
14.1,1379
14.1,1380
14.1,1381
14.1,1382
14.2,1383
14.3,1384
14.4,1385
14.4,1386
14.4,1387
14.5,1388
14.5,1389
14.6,1390
14.7,1391
14.7,1392
14.7,1393
14.7,1394
14.7,1395
14.7,1396
14.7,1397
14.8,1398
14.8,1399
14.8,1400
14.8,1401
14.9,1402
15.0,1403
15.0,1404
15.1,1405
15.2,1406
15.3,1407
15.3,1408
15.3,1409
15.3,1410
15.3,1411
15.3,1412
15.4,1413
15.4,1414
15.4,1415
15.5,1416
15.5,1417
15.5,1418
15.5,1419
15.5,1420
15.5,1421
15.6,1422
15.6,1423
15.6,1424
15.6,1425
15.6,1426
15.7,1427
15.7,1428
15.8,1429
15.8,1430
15.8,1431
15.8,1432
15.9,1433
15.9,1434
15.9,1435
16.0,1436
16.0,1437
16.0,1438
16.0,1439
16.1,1440
16.1,1441
16.1,1442
16.1,1443
16.2,1444
16.2,1445
16.2,1446
16.2,1447
16.3,1448
16.4,1449
16.4,1450
16.4,1451
16.5,1452
16.5,1453
16.5,1454
16.5,1455
16.6,1456
16.6,1457
16.6,1458
16.7,1459
16.7,1460
16.8,1461
16.8,1462
16.9,1463
16.9,1464
16.9,1465
16.9,1466
17.0,1467
17.0,1468
17.0,1469
17.0,1470
17.0,1471
17.1,1472
17.1,1473
17.1,1474
17.1,1475
17.2,1476
17.3,1477
17.3,1478
17.4,1479
17.4,1480
17.5,1481
17.6,1482
17.6,1483
17.6,1484
17.7,1485
17.7,1486
17.7,1487
17.8,1488
17.9,1489
17.9,1490
18.0,1491
18.0,1492
18.0,1493
18.0,1494
18.0,1495
18.1,1496
18.2,1497
18.2,1498
18.3,1499
18.3,1500
18.4,1501
18.5,1502
18.5,1503
18.5,1504
18.6,1505
18.6,1506
18.7,1507
18.7,1508
18.8,1509
18.9,1510
18.9,1511
19.1,1512
19.2,1513
19.3,1514
19.3,1515
19.4,1516
19.7,1517
19.9,1518
20.0,1519
20.6,1520
