t_seconds,cum_sims
0.0,0
44.767746,1
44.786856,2
44.787993,3
44.789574,4
44.79175,5
44.795697,6
44.812209,7
44.829994,8
44.831972,9
44.834841,10
44.840588,11
44.88874,12
44.902105,13
44.933132,14
44.937741,15
44.969221,16
45.080399,17
45.084783,18
45.087479,19
45.089033,20
45.090151,21
45.098892,22
45.107845,23
45.115269,24
45.135783,25
45.137847,26
45.142104,27
45.147976,28
45.152074,29
45.152337,30
45.15329,31
45.176646,32
45.183714,33
45.188578,34
45.199314,35
45.209413,36
45.235285,37
45.270271,38
45.285527,39
45.301989,40
45.339519,41
45.345339,42
45.35397,43
45.43236,44
45.486144,45
45.506289,46
45.554943,47
45.576013,48
45.700286,49
45.851036,50
46.048276,51
46.137453,52
46.187074,53
46.609288,54
46.671147,55
46.671698,56
46.672105,57
46.673048,58
46.715431,59
46.717343,60
46.718596,61
46.721066,62
46.721183,63
46.724966,64
46.727635,65
46.72766,66
46.737093,67
46.743787,68
46.767515,69
46.771866,70
46.773506,71
46.774677,72
46.777667,73
46.777974,74
46.779266,75
46.779497,76
46.780652,77
46.817484,78
46.918966,79
46.977923,80
47.021284,81
47.02358,82
47.02886,83
47.029341,84
47.046412,85
47.051073,86
47.078312,87
47.090188,88
47.094739,89
47.094876,90
47.09895,91
47.099115,92
47.12293,93
47.124484,94
47.143355,95
47.16204,96
47.180564,97
47.220645,98
47.252406,99
47.341067,100
47.358694,101
47.393097,102
47.418193,103
47.439247,104
47.501478,105
47.54717,106
47.597022,107
47.646489,108
47.677576,109
47.712354,110
48.269467,111
48.506398,112
48.538684,113
48.544161,114
48.551274,115
48.567184,116
48.584854,117
48.606221,118
48.616082,119
48.623353,120
48.628096,121
48.629127,122
48.640449,123
48.662498,124
48.663365,125
48.690895,126
48.706695,127
48.742749,128
48.755782,129
48.758028,130
48.784237,131
48.832954,132
48.85974,133
48.935155,134
48.959492,135
48.959976,136
48.981564,137
48.986,138
48.992317,139
48.99977,140
49.000482,141
49.026595,142
49.042571,143
49.045354,144
49.045508,145
49.045768,146
49.060792,147
49.063821,148
49.096054,149
49.09731,150
49.110455,151
49.127822,152
49.145235,153
49.2058,154
49.214107,155
49.356496,156
49.427766,157
49.51841,158
49.52727,159
49.626956,160
49.680267,161
49.797965,162
49.909342,163
49.933241,164
49.982356,165
49.999456,166
50.078818,167
50.329006,168
50.39559,169
50.443517,170
50.506647,171
50.51635,172
50.709646,173
50.730203,174
50.767588,175
50.830897,176
50.854339,177
50.886649,178
50.89408,179
50.902699,180
50.941771,181
50.960228,182
50.981804,183
51.020504,184
51.039328,185
51.149899,186
51.152845,187
51.160213,188
51.163793,189
51.220251,190
51.223319,191
51.240847,192
51.260682,193
51.273094,194
51.320752,195
51.329483,196
51.341324,197
51.391909,198
51.417062,199
51.466545,200
51.474633,201
51.478766,202
51.485066,203
51.485635,204
51.502118,205
51.592758,206
51.614992,207
51.630481,208
51.636537,209
51.687159,210
51.725184,211
51.752041,212
51.782674,213
51.821195,214
51.838035,215
51.863447,216
51.869383,217
51.899968,218
51.987465,219
52.01351,220
52.033442,221
52.034171,222
52.038705,223
52.098766,224
52.152629,225
52.211002,226
52.233014,227
52.287887,228
52.341078,229
52.460095,230
52.477421,231
52.533938,232
52.539503,233
52.63991,234
52.736481,235
52.759054,236
52.779175,237
52.915157,238
53.069748,239
53.150653,240
53.229975,241
53.318855,242
53.439171,243
53.477734,244
53.485877,245
53.497136,246
53.504147,247
53.525344,248
53.527211,249
53.529954,250
53.534589,251
53.538328,252
53.540166,253
53.542169,254
53.574216,255
53.584776,256
53.585152,257
53.588219,258
53.588732,259
53.590614,260
53.592476,261
53.627107,262
53.630673,263
53.631421,264
53.633993,265
53.6341,266
53.634565,267
53.634964,268
53.635195,269
53.635342,270
53.651742,271
53.677594,272
53.681685,273
53.684298,274
53.8312,275
53.855209,276
53.861663,277
53.91383,278
53.92366,279
53.973011,280
