t_seconds,cum_sims
9.7,218
9.7,219
9.7,220
9.7,221
9.7,222
9.7,223
9.7,224
9.7,225
9.7,226
9.7,227
9.7,228
9.7,229
9.7,230
9.7,231
9.7,232
9.7,233
9.7,234
9.7,235
9.7,236
9.7,237
9.7,238
9.7,239
9.7,240
9.7,241
9.7,242
9.7,243
9.7,244
9.7,245
9.7,246
9.7,247
9.7,248
9.7,249
9.7,250
9.7,251
9.7,252
9.7,253
9.7,254
9.7,255
9.7,256
9.7,257
9.7,258
9.7,259
9.7,260
9.7,261
9.7,262
9.7,263
9.7,264
9.7,265
9.7,266
9.7,267
9.7,268
9.7,269
9.7,270
9.7,271
9.7,272
9.7,273
9.7,274
9.7,275
9.7,276
9.7,277
9.7,278
9.7,279
9.7,280
9.7,281
9.7,282
9.7,283
9.7,284
9.7,285
9.7,286
9.7,287
9.7,288
9.7,289
9.7,290
9.7,291
9.7,292
9.7,293
9.7,294
9.7,295
9.7,296
9.7,297
9.7,298
9.8,299
9.8,300
9.8,301
9.8,302
9.8,303
9.8,304
9.8,305
9.8,306
9.8,307
9.8,308
9.8,309
9.8,310
9.8,311
9.8,312
9.8,313
9.8,314
9.8,315
9.8,316
9.8,317
9.8,318
9.8,319
9.8,320
9.8,321
9.8,322
9.8,323
9.8,324
9.8,325
9.8,326
9.8,327
9.8,328
9.8,329
9.8,330
9.8,331
9.8,332
9.8,333
9.8,334
9.8,335
9.8,336
9.8,337
9.8,338
9.8,339
9.8,340
9.8,341
9.8,342
9.8,343
9.8,344
9.8,345
9.8,346
9.8,347
9.8,348
9.8,349
9.8,350
9.8,351
9.8,352
9.8,353
9.8,354
9.8,355
9.8,356
9.8,357
9.8,358
9.8,359
9.8,360
9.8,361
9.8,362
9.8,363
9.8,364
9.8,365
9.8,366
9.8,367
9.8,368
9.8,369
9.8,370
9.8,371
9.8,372
9.8,373
9.8,374
9.8,375
9.8,376
9.8,377
9.8,378
9.8,379
9.8,380
9.8,381
9.8,382
9.8,383
9.8,384
9.8,385
9.8,386
9.8,387
9.8,388
9.8,389
9.8,390
9.8,391
9.8,392
9.8,393
9.8,394
9.8,395
9.8,396
9.8,397
9.8,398
9.8,399
9.8,400
9.8,401
9.8,402
9.8,403
9.8,404
9.8,405
9.8,406
9.8,407
9.8,408
9.8,409
9.8,410
9.8,411
9.8,412
9.8,413
9.8,414
9.8,415
9.8,416
9.8,417
9.8,418
9.9,419
9.9,420
9.9,421
9.9,422
9.9,423
9.9,424
9.9,425
9.9,426
9.9,427
9.9,428
9.9,429
9.9,430
9.9,431
9.9,432
9.9,433
9.9,434
9.9,435
9.9,436
9.9,437
9.9,438
9.9,439
9.9,440
9.9,441
9.9,442
9.9,443
9.9,444
9.9,445
9.9,446
9.9,447
9.9,448
9.9,449
9.9,450
9.9,451
9.9,452
9.9,453
9.9,454
9.9,455
9.9,456
9.9,457
9.9,458
9.9,459
9.9,460
9.9,461
9.9,462
9.9,463
9.9,464
9.9,465
9.9,466
9.9,467
9.9,468
9.9,469
9.9,470
9.9,471
9.9,472
9.9,473
9.9,474
9.9,475
9.9,476
9.9,477
9.9,478
9.9,479
9.9,480
9.9,481
9.9,482
9.9,483
9.9,484
9.9,485
9.9,486
9.9,487
9.9,488
9.9,489
9.9,490
9.9,491
9.9,492
9.9,493
9.9,494
9.9,495
9.9,496
9.9,497
9.9,498
9.9,499
9.9,500
9.9,501
9.9,502
9.9,503
9.9,504
9.9,505
9.9,506
9.9,507
9.9,508
9.9,509
9.9,510
9.9,511
9.9,512
9.9,513
9.9,514
9.9,515
9.9,516
9.9,517
9.9,518
9.9,519
9.9,520
9.9,521
9.9,522
9.9,523
9.9,524
10.0,525
10.0,526
10.0,527
10.0,528
10.0,529
10.0,530
10.0,531
10.0,532
10.0,533
10.0,534
10.0,535
10.0,536
10.0,537
10.0,538
10.0,539
10.0,540
10.0,541
10.0,542
10.0,543
10.0,544
10.0,545
10.0,546
10.0,547
10.0,548
10.0,549
10.0,550
10.0,551
10.0,552
10.0,553
10.0,554
10.0,555
10.0,556
10.0,557
10.0,558
10.0,559
10.0,560
10.0,561
10.0,562
10.0,563
10.0,564
10.0,565
10.0,566
10.0,567
10.0,568
10.0,569
10.0,570
10.0,571
10.0,572
10.0,573
10.0,574
10.0,575
10.0,576
10.0,577
10.0,578
10.0,579
10.0,580
10.0,581
10.0,582
10.0,583
10.0,584
10.0,585
10.0,586
10.0,587
10.0,588
10.0,589
10.0,590
10.0,591
10.0,592
10.0,593
10.0,594
10.0,595
10.0,596
10.0,597
10.0,598
10.0,599
10.0,600
10.0,601
10.0,602
10.0,603
10.0,604
10.0,605
10.0,606
10.0,607
10.0,608
10.0,609
10.0,610
10.0,611
10.0,612
10.0,613
10.0,614
10.0,615
10.0,616
10.0,617
10.0,618
10.0,619
10.0,620
10.0,621
10.0,622
10.0,623
10.1,624
10.1,625
10.1,626
10.1,627
10.1,628
10.1,629
10.1,630
10.1,631
10.1,632
10.1,633
10.1,634
10.1,635
10.1,636
10.1,637
10.1,638
10.1,639
10.1,640
10.1,641
10.1,642
10.1,643
10.1,644
10.1,645
10.1,646
10.1,647
10.1,648
10.1,649
10.1,650
10.1,651
10.1,652
10.1,653
10.1,654
10.1,655
10.1,656
10.1,657
10.1,658
10.1,659
10.1,660
10.1,661
10.1,662
10.1,663
10.1,664
10.1,665
10.1,666
10.1,667
10.1,668
10.1,669
10.1,670
10.1,671
10.1,672
10.1,673
10.1,674
10.1,675
10.1,676
10.1,677
10.1,678
10.1,679
10.1,680
10.1,681
10.1,682
10.1,683
10.1,684
10.1,685
10.1,686
10.1,687
10.1,688
10.1,689
10.1,690
10.1,691
10.1,692
10.1,693
10.1,694
10.1,695
10.1,696
10.1,697
10.1,698
10.1,699
10.1,700
10.1,701
10.1,702
10.1,703
10.1,704
10.1,705
10.1,706
10.1,707
10.1,708
10.1,709
10.1,710
10.1,711
10.1,712
10.1,713
10.1,714
10.1,715
10.1,716
10.1,717
10.1,718
10.1,719
10.1,720
10.1,721
10.1,722
10.1,723
10.1,724
10.1,725
10.1,726
10.1,727
10.1,728
10.1,729
10.1,730
10.1,731
10.1,732
10.1,733
10.1,734
10.2,735
10.2,736
10.2,737
10.2,738
10.2,739
10.2,740
10.2,741
10.2,742
10.2,743
10.2,744
10.2,745
10.2,746
10.2,747
10.2,748
10.2,749
10.2,750
10.2,751
10.2,752
10.2,753
10.2,754
10.2,755
10.2,756
10.2,757
10.2,758
10.2,759
10.2,760
10.2,761
10.2,762
10.2,763
10.2,764
10.2,765
10.2,766
10.2,767
10.2,768
10.2,769
10.2,770
10.2,771
10.2,772
10.2,773
10.2,774
10.2,775
10.2,776
10.2,777
10.2,778
10.2,779
10.2,780
10.2,781
10.2,782
10.2,783
10.2,784
10.2,785
10.2,786
10.2,787
10.2,788
10.2,789
10.2,790
10.2,791
10.2,792
10.2,793
10.2,794
10.2,795
10.2,796
10.2,797
10.2,798
10.2,799
10.2,800
10.2,801
10.2,802
10.2,803
10.2,804
10.2,805
10.2,806
10.2,807
10.2,808
10.2,809
10.2,810
10.2,811
10.2,812
10.2,813
10.2,814
10.2,815
10.2,816
10.2,817
10.2,818
10.2,819
10.2,820
10.2,821
10.2,822
10.2,823
10.2,824
10.2,825
10.2,826
10.2,827
10.2,828
10.2,829
10.2,830
10.2,831
10.2,832
10.2,833
10.2,834
10.2,835
10.2,836
10.2,837
10.2,838
10.2,839
10.2,840
10.2,841
10.2,842
10.2,843
10.2,844
10.2,845
10.2,846
10.2,847
10.2,848
10.2,849
10.2,850
10.2,851
10.2,852
10.2,853
10.2,854
10.2,855
10.2,856
10.2,857
10.2,858
10.2,859
10.2,860
10.2,861
10.2,862
10.2,863
10.2,864
10.2,865
10.2,866
10.2,867
10.2,868
10.2,869
10.2,870
10.2,871
10.2,872
10.2,873
10.2,874
10.2,875
10.2,876
10.2,877
10.2,878
10.2,879
10.2,880
10.2,881
10.3,882
10.3,883
10.3,884
10.3,885
10.3,886
10.3,887
10.3,888
10.3,889
10.3,890
10.3,891
10.3,892
10.3,893
10.3,894
10.3,895
10.3,896
10.3,897
10.3,898
10.3,899
10.3,900
10.3,901
10.3,902
10.3,903
10.3,904
10.3,905
10.3,906
10.3,907
10.3,908
10.3,909
10.3,910
10.3,911
10.3,912
10.3,913
10.3,914
10.3,915
10.3,916
10.3,917
10.3,918
10.3,919
10.3,920
10.3,921
10.3,922
10.3,923
10.3,924
10.3,925
10.3,926
10.3,927
10.3,928
10.3,929
10.3,930
10.3,931
10.3,932
10.3,933
10.3,934
10.3,935
10.3,936
10.3,937
10.3,938
10.3,939
10.3,940
10.3,941
10.3,942
10.3,943
10.3,944
10.3,945
10.3,946
10.3,947
10.3,948
10.3,949
10.3,950
10.3,951
10.3,952
10.3,953
10.3,954
10.3,955
10.3,956
10.3,957
10.3,958
10.3,959
10.3,960
10.3,961
10.3,962
10.3,963
10.3,964
10.3,965
10.3,966
10.3,967
10.3,968
10.3,969
10.3,970
10.3,971
10.3,972
10.3,973
10.3,974
10.3,975
10.3,976
10.3,977
10.3,978
10.3,979
10.3,980
10.3,981
10.3,982
10.3,983
10.3,984
10.3,985
10.3,986
10.3,987
10.3,988
10.3,989
10.3,990
10.3,991
10.3,992
10.3,993
10.3,994
10.3,995
10.3,996
10.3,997
10.3,998
10.3,999
10.3,1000
10.3,1001
10.3,1002
10.3,1003
10.3,1004
10.3,1005
10.3,1006
10.3,1007
10.3,1008
10.4,1009
10.4,1010
10.4,1011
10.4,1012
10.4,1013
10.4,1014
10.4,1015
10.4,1016
10.4,1017
10.4,1018
10.4,1019
10.4,1020
10.4,1021
10.4,1022
10.4,1023
10.4,1024
10.4,1025
10.4,1026
10.4,1027
10.4,1028
10.4,1029
10.4,1030
10.4,1031
10.4,1032
10.4,1033
10.4,1034
10.4,1035
10.4,1036
10.4,1037
10.4,1038
10.4,1039
10.4,1040
10.4,1041
10.4,1042
10.4,1043
10.4,1044
10.4,1045
10.4,1046
10.4,1047
10.4,1048
10.4,1049
10.4,1050
10.4,1051
10.4,1052
10.4,1053
10.4,1054
10.4,1055
10.4,1056
10.4,1057
10.4,1058
10.4,1059
10.4,1060
10.4,1061
10.4,1062
10.4,1063
10.4,1064
10.4,1065
10.4,1066
10.4,1067
10.4,1068
10.4,1069
10.4,1070
10.4,1071
10.4,1072
10.4,1073
10.4,1074
10.4,1075
10.4,1076
10.4,1077
10.4,1078
10.4,1079
10.4,1080
10.4,1081
10.4,1082
10.4,1083
10.4,1084
10.4,1085
10.4,1086
10.4,1087
10.4,1088
10.4,1089
10.4,1090
10.4,1091
10.4,1092
10.4,1093
10.4,1094
10.4,1095
10.4,1096
10.4,1097
10.4,1098
10.4,1099
10.4,1100
10.4,1101
10.4,1102
10.4,1103
10.4,1104
10.4,1105
10.4,1106
10.4,1107
10.4,1108
10.4,1109
10.4,1110
10.4,1111
10.4,1112
10.4,1113
10.4,1114
10.4,1115
10.4,1116
10.4,1117
10.4,1118
10.4,1119
10.4,1120
10.4,1121
10.4,1122
10.4,1123
10.4,1124
10.4,1125
10.4,1126
10.4,1127
10.4,1128
10.4,1129
10.4,1130
10.4,1131
10.4,1132
10.4,1133
10.4,1134
10.4,1135
10.4,1136
10.4,1137
10.4,1138
10.4,1139
10.4,1140
10.4,1141
10.4,1142
10.4,1143
10.4,1144
10.4,1145
10.4,1146
10.4,1147
10.4,1148
10.4,1149
10.4,1150
10.4,1151
10.5,1152
10.5,1153
10.5,1154
10.5,1155
10.5,1156
10.5,1157
10.5,1158
10.5,1159
10.5,1160
10.5,1161
10.5,1162
10.5,1163
10.5,1164
10.5,1165
10.5,1166
10.5,1167
10.5,1168
10.5,1169
10.5,1170
10.5,1171
10.5,1172
10.5,1173
10.5,1174
10.5,1175
10.5,1176
10.5,1177
10.5,1178
10.5,1179
10.5,1180
10.5,1181
10.5,1182
10.5,1183
10.5,1184
10.5,1185
10.5,1186
10.5,1187
10.5,1188
10.5,1189
10.5,1190
10.5,1191
10.5,1192
10.5,1193
10.5,1194
10.5,1195
10.5,1196
10.5,1197
10.5,1198
10.5,1199
10.5,1200
10.5,1201
10.5,1202
10.5,1203
10.5,1204
10.5,1205
10.5,1206
10.5,1207
10.5,1208
10.5,1209
10.5,1210
10.5,1211
10.5,1212
10.5,1213
10.5,1214
10.5,1215
10.5,1216
10.5,1217
10.5,1218
10.5,1219
10.5,1220
10.5,1221
10.5,1222
10.5,1223
10.5,1224
10.5,1225
10.5,1226
10.5,1227
10.5,1228
10.5,1229
10.5,1230
10.5,1231
10.5,1232
10.5,1233
10.5,1234
10.5,1235
10.5,1236
10.5,1237
10.5,1238
10.5,1239
10.5,1240
10.5,1241
10.5,1242
10.5,1243
10.5,1244
10.5,1245
10.5,1246
10.5,1247
10.5,1248
10.5,1249
10.5,1250
10.5,1251
10.5,1252
10.5,1253
10.5,1254
10.5,1255
10.5,1256
10.5,1257
10.5,1258
10.5,1259
10.5,1260
10.5,1261
10.5,1262
10.5,1263
10.5,1264
10.6,1265
10.6,1266
10.6,1267
10.6,1268
10.6,1269
10.6,1270
10.6,1271
10.6,1272
10.6,1273
10.6,1274
10.6,1275
10.6,1276
10.6,1277
10.6,1278
10.6,1279
10.6,1280
10.6,1281
10.6,1282
10.6,1283
10.6,1284
10.6,1285
10.6,1286
10.6,1287
10.6,1288
10.6,1289
10.6,1290
10.6,1291
10.6,1292
10.6,1293
10.6,1294
10.6,1295
10.6,1296
10.6,1297
10.6,1298
10.6,1299
10.6,1300
10.6,1301
10.6,1302
10.6,1303
10.6,1304
10.6,1305
10.6,1306
10.6,1307
10.6,1308
10.6,1309
10.6,1310
10.6,1311
10.6,1312
10.6,1313
10.6,1314
10.6,1315
10.6,1316
10.6,1317
10.6,1318
10.6,1319
10.6,1320
10.6,1321
10.6,1322
10.6,1323
10.6,1324
10.6,1325
10.6,1326
10.6,1327
10.6,1328
10.6,1329
10.6,1330
10.6,1331
10.6,1332
10.6,1333
10.6,1334
10.6,1335
10.6,1336
10.6,1337
10.6,1338
10.6,1339
10.6,1340
10.6,1341
10.6,1342
10.6,1343
10.6,1344
10.6,1345
10.6,1346
10.6,1347
10.6,1348
10.6,1349
10.6,1350
10.6,1351
10.6,1352
10.6,1353
10.6,1354
10.6,1355
10.6,1356
10.6,1357
10.6,1358
10.6,1359
10.6,1360
10.6,1361
10.6,1362
10.6,1363
10.6,1364
10.6,1365
10.6,1366
10.7,1367
10.7,1368
10.7,1369
10.7,1370
10.7,1371
10.7,1372
10.7,1373
10.7,1374
10.7,1375
10.7,1376
10.7,1377
10.7,1378
10.7,1379
10.7,1380
10.7,1381
10.7,1382
10.7,1383
10.7,1384
10.7,1385
10.7,1386
10.7,1387
10.7,1388
10.7,1389
10.7,1390
10.7,1391
10.7,1392
10.7,1393
10.7,1394
10.7,1395
10.7,1396
10.7,1397
10.7,1398
10.7,1399
10.7,1400
10.7,1401
10.7,1402
10.7,1403
10.7,1404
10.7,1405
10.7,1406
10.7,1407
10.7,1408
10.7,1409
10.7,1410
10.7,1411
10.7,1412
10.7,1413
10.7,1414
10.7,1415
10.7,1416
10.7,1417
10.7,1418
10.7,1419
10.7,1420
10.7,1421
10.7,1422
10.7,1423
10.7,1424
10.7,1425
10.7,1426
10.7,1427
10.7,1428
10.7,1429
10.7,1430
10.7,1431
10.7,1432
10.7,1433
10.7,1434
10.7,1435
10.7,1436
10.7,1437
10.7,1438
10.7,1439
10.8,1440
10.8,1441
10.8,1442
10.8,1443
10.8,1444
10.8,1445
10.8,1446
10.8,1447
10.8,1448
10.8,1449
10.8,1450
10.8,1451
10.8,1452
10.8,1453
10.8,1454
10.8,1455
10.8,1456
10.8,1457
10.8,1458
10.8,1459
10.8,1460
10.8,1461
10.8,1462
10.8,1463
10.8,1464
10.8,1465
10.8,1466
10.8,1467
10.8,1468
10.8,1469
10.8,1470
10.8,1471
10.8,1472
10.8,1473
10.8,1474
10.8,1475
10.8,1476
10.8,1477
10.8,1478
10.8,1479
10.8,1480
10.8,1481
10.8,1482
10.8,1483
10.8,1484
10.8,1485
10.8,1486
10.8,1487
10.8,1488
10.8,1489
10.8,1490
10.8,1491
10.8,1492
10.8,1493
10.8,1494
10.8,1495
10.8,1496
10.8,1497
10.8,1498
10.8,1499
10.8,1500
10.8,1501
10.8,1502
10.8,1503
10.8,1504
10.8,1505
10.9,1506
10.9,1507
10.9,1508
10.9,1509
10.9,1510
10.9,1511
10.9,1512
10.9,1513
10.9,1514
10.9,1515
10.9,1516
10.9,1517
10.9,1518
10.9,1519
10.9,1520
10.9,1521
10.9,1522
10.9,1523
10.9,1524
10.9,1525
10.9,1526
10.9,1527
10.9,1528
10.9,1529
10.9,1530
10.9,1531
10.9,1532
10.9,1533
10.9,1534
10.9,1535
10.9,1536
10.9,1537
10.9,1538
11.0,1539
11.0,1540
11.0,1541
11.0,1542
11.0,1543
11.0,1544
11.0,1545
11.0,1546
11.0,1547
11.0,1548
11.0,1549
11.0,1550
11.0,1551
11.0,1552
11.0,1553
11.0,1554
11.0,1555
11.0,1556
11.0,1557
11.0,1558
11.0,1559
11.0,1560
11.0,1561
11.0,1562
11.0,1563
11.0,1564
11.0,1565
11.0,1566
11.0,1567
11.0,1568
11.0,1569
11.1,1570
11.1,1571
11.1,1572
11.1,1573
11.1,1574
11.1,1575
11.1,1576
11.1,1577
11.1,1578
11.1,1579
11.1,1580
11.1,1581
11.1,1582
11.1,1583
11.1,1584
11.2,1585
11.2,1586
11.2,1587
11.2,1588
11.2,1589
11.2,1590
11.2,1591
11.2,1592
11.2,1593
11.2,1594
11.2,1595
11.2,1596
11.2,1597
11.2,1598
11.3,1599
11.3,1600
11.3,1601
11.3,1602
11.3,1603
11.3,1604
11.3,1605
11.3,1606
11.3,1607
11.3,1608
11.3,1609
11.3,1610
11.3,1611
11.3,1612
11.3,1613
11.3,1614
11.3,1615
11.4,1616
11.4,1617
11.4,1618
11.4,1619
11.4,1620
11.4,1621
11.4,1622
11.4,1623
11.4,1624
11.4,1625
11.4,1626
11.4,1627
11.4,1628
11.4,1629
11.4,1630
11.4,1631
11.4,1632
11.4,1633
11.4,1634
11.4,1635
11.4,1636
11.4,1637
11.4,1638
11.4,1639
11.4,1640
11.4,1641
11.4,1642
11.4,1643
11.4,1644
11.4,1645
11.5,1646
11.5,1647
11.5,1648
11.5,1649
11.5,1650
11.5,1651
11.5,1652
11.5,1653
11.5,1654
11.5,1655
11.5,1656
11.5,1657
11.5,1658
11.5,1659
11.5,1660
11.5,1661
11.5,1662
11.5,1663
11.5,1664
11.5,1665
11.5,1666
11.5,1667
11.5,1668
11.5,1669
11.5,1670
11.5,1671
11.6,1672
11.6,1673
11.6,1674
11.6,1675
11.6,1676
11.6,1677
11.6,1678
11.6,1679
11.6,1680
11.6,1681
11.6,1682
11.6,1683
11.6,1684
11.6,1685
11.6,1686
11.6,1687
11.7,1688
11.7,1689
11.7,1690
11.7,1691
11.7,1692
11.7,1693
11.7,1694
11.7,1695
11.7,1696
11.7,1697
11.7,1698
11.7,1699
11.7,1700
11.7,1701
11.7,1702
11.7,1703
11.7,1704
11.7,1705
11.8,1706
11.8,1707
11.8,1708
11.8,1709
11.8,1710
11.8,1711
11.8,1712
11.8,1713
11.8,1714
11.8,1715
11.8,1716
11.8,1717
11.8,1718
11.8,1719
11.8,1720
11.8,1721
11.8,1722
11.8,1723
11.8,1724
11.8,1725
11.8,1726
11.8,1727
11.8,1728
11.8,1729
11.8,1730
11.8,1731
11.8,1732
11.8,1733
11.8,1734
11.8,1735
11.8,1736
11.8,1737
11.8,1738
11.8,1739
11.8,1740
11.8,1741
11.8,1742
11.8,1743
11.8,1744
11.8,1745
11.8,1746
11.8,1747
11.8,1748
11.8,1749
11.8,1750
11.8,1751
11.8,1752
11.8,1753
11.9,1754
11.9,1755
11.9,1756
11.9,1757
11.9,1758
11.9,1759
11.9,1760
11.9,1761
11.9,1762
11.9,1763
11.9,1764
11.9,1765
11.9,1766
11.9,1767
11.9,1768
11.9,1769
11.9,1770
11.9,1771
11.9,1772
11.9,1773
11.9,1774
11.9,1775
11.9,1776
11.9,1777
11.9,1778
11.9,1779
11.9,1780
11.9,1781
11.9,1782
11.9,1783
11.9,1784
11.9,1785
11.9,1786
11.9,1787
11.9,1788
11.9,1789
11.9,1790
11.9,1791
11.9,1792
11.9,1793
11.9,1794
11.9,1795
11.9,1796
11.9,1797
12.0,1798
12.0,1799
12.0,1800
12.0,1801
12.0,1802
12.0,1803
12.0,1804
12.0,1805
12.0,1806
12.0,1807
12.0,1808
12.0,1809
12.0,1810
12.0,1811
12.0,1812
12.0,1813
12.0,1814
12.0,1815
12.0,1816
12.0,1817
12.0,1818
12.0,1819
12.0,1820
12.0,1821
12.0,1822
12.0,1823
12.0,1824
12.0,1825
12.0,1826
12.0,1827
12.0,1828
12.0,1829
12.0,1830
12.0,1831
12.0,1832
12.0,1833
12.0,1834
12.0,1835
12.0,1836
12.0,1837
12.0,1838
12.1,1839
12.1,1840
12.1,1841
12.1,1842
12.1,1843
12.1,1844
12.1,1845
12.1,1846
12.1,1847
12.1,1848
12.1,1849
12.1,1850
12.1,1851
12.1,1852
12.1,1853
12.1,1854
12.1,1855
12.1,1856
12.1,1857
12.1,1858
12.1,1859
12.1,1860
12.1,1861
12.1,1862
12.1,1863
12.1,1864
12.1,1865
12.1,1866
12.1,1867
12.1,1868
12.1,1869
12.1,1870
12.1,1871
12.1,1872
12.1,1873
12.1,1874
12.1,1875
12.1,1876
12.1,1877
12.1,1878
12.1,1879
12.1,1880
12.1,1881
12.1,1882
12.1,1883
12.1,1884
12.1,1885
12.1,1886
12.1,1887
12.1,1888
12.1,1889
12.1,1890
12.1,1891
12.1,1892
12.2,1893
12.2,1894
12.2,1895
12.2,1896
12.2,1897
12.2,1898
12.2,1899
12.2,1900
12.2,1901
12.2,1902
12.2,1903
12.2,1904
12.2,1905
12.2,1906
12.2,1907
12.2,1908
12.2,1909
12.2,1910
12.2,1911
12.2,1912
12.2,1913
12.2,1914
12.2,1915
12.2,1916
12.2,1917
12.2,1918
12.2,1919
12.2,1920
12.2,1921
12.2,1922
12.2,1923
12.2,1924
12.3,1925
12.3,1926
12.3,1927
12.3,1928
12.3,1929
12.3,1930
12.3,1931
12.3,1932
12.3,1933
12.3,1934
12.3,1935
12.3,1936
12.3,1937
12.3,1938
12.3,1939
12.3,1940
12.3,1941
12.3,1942
12.3,1943
12.3,1944
12.3,1945
12.3,1946
12.3,1947
12.3,1948
12.3,1949
12.3,1950
12.3,1951
12.3,1952
12.3,1953
12.4,1954
12.4,1955
12.4,1956
12.4,1957
12.4,1958
12.4,1959
12.4,1960
12.4,1961
12.4,1962
12.4,1963
12.4,1964
12.4,1965
12.4,1966
12.4,1967
12.4,1968
12.4,1969
12.4,1970
12.4,1971
12.4,1972
12.4,1973
12.4,1974
12.4,1975
12.4,1976
12.4,1977
12.4,1978
12.4,1979
12.4,1980
12.4,1981
12.4,1982
12.4,1983
12.4,1984
12.4,1985
12.4,1986
12.4,1987
12.4,1988
12.4,1989
12.4,1990
12.4,1991
12.4,1992
12.4,1993
12.4,1994
12.4,1995
12.4,1996
12.5,1997
12.5,1998
12.5,1999
12.5,2000
12.5,2001
12.5,2002
12.5,2003
12.5,2004
12.5,2005
12.5,2006
12.5,2007
12.5,2008
12.5,2009
12.5,2010
12.5,2011
12.5,2012
12.5,2013
12.5,2014
12.5,2015
12.5,2016
12.5,2017
12.5,2018
12.5,2019
12.5,2020
12.5,2021
12.5,2022
12.5,2023
12.5,2024
12.5,2025
12.5,2026
12.5,2027
12.5,2028
12.5,2029
12.5,2030
12.5,2031
12.5,2032
12.5,2033
12.5,2034
12.5,2035
12.5,2036
12.6,2037
12.6,2038
12.6,2039
12.6,2040
12.6,2041
12.6,2042
12.6,2043
12.6,2044
12.6,2045
12.6,2046
12.6,2047
12.6,2048
12.6,2049
12.6,2050
12.6,2051
12.6,2052
12.6,2053
12.6,2054
12.6,2055
12.6,2056
12.6,2057
12.6,2058
12.6,2059
12.6,2060
12.6,2061
12.6,2062
12.6,2063
12.6,2064
12.6,2065
12.6,2066
12.6,2067
12.6,2068
12.6,2069
12.6,2070
12.6,2071
12.6,2072
12.6,2073
12.6,2074
12.6,2075
12.6,2076
12.6,2077
12.6,2078
12.6,2079
12.6,2080
12.6,2081
12.7,2082
12.7,2083
12.7,2084
12.7,2085
12.7,2086
12.7,2087
12.7,2088
12.7,2089
12.7,2090
12.7,2091
12.7,2092
12.7,2093
12.7,2094
12.7,2095
12.7,2096
12.7,2097
12.7,2098
12.7,2099
12.7,2100
12.7,2101
12.7,2102
12.8,2103
12.8,2104
12.8,2105
12.8,2106
12.8,2107
12.8,2108
12.8,2109
12.8,2110
12.8,2111
12.8,2112
12.8,2113
12.8,2114
12.8,2115
12.8,2116
12.8,2117
12.8,2118
12.8,2119
12.8,2120
12.9,2121
12.9,2122
12.9,2123
12.9,2124
12.9,2125
12.9,2126
13.0,2127
13.0,2128
13.0,2129
13.0,2130
13.0,2131
13.0,2132
13.0,2133
13.0,2134
13.0,2135
13.0,2136
13.0,2137
13.0,2138
13.0,2139
