t_seconds,cum_sims
9.0,813
9.0,814
9.0,815
9.0,816
9.0,817
9.0,818
9.0,819
9.0,820
9.0,821
9.0,822
9.0,823
9.0,824
9.0,825
9.1,826
9.1,827
9.1,828
9.1,829
9.1,830
9.1,831
9.1,832
9.1,833
9.1,834
9.1,835
9.1,836
9.1,837
9.1,838
9.1,839
9.1,840
9.1,841
9.1,842
9.1,843
9.1,844
9.1,845
9.1,846
9.1,847
9.1,848
9.1,849
9.1,850
9.1,851
9.1,852
9.1,853
9.1,854
9.1,855
9.1,856
9.1,857
9.1,858
9.1,859
9.1,860
9.1,861
9.1,862
9.1,863
9.1,864
9.1,865
9.1,866
9.1,867
9.1,868
9.1,869
9.1,870
9.1,871
9.1,872
9.1,873
9.1,874
9.1,875
9.1,876
9.1,877
9.1,878
9.1,879
9.1,880
9.1,881
9.1,882
9.1,883
9.1,884
9.1,885
9.1,886
9.1,887
9.1,888
9.1,889
9.1,890
9.1,891
9.1,892
9.1,893
9.1,894
9.1,895
9.1,896
9.1,897
9.1,898
9.1,899
9.1,900
9.1,901
9.2,902
9.2,903
9.2,904
9.2,905
9.2,906
9.2,907
9.2,908
9.2,909
9.2,910
9.2,911
9.2,912
9.2,913
9.2,914
9.2,915
9.2,916
9.2,917
9.2,918
9.2,919
9.2,920
9.2,921
9.2,922
9.2,923
9.2,924
9.2,925
9.2,926
9.2,927
9.2,928
9.2,929
9.2,930
9.2,931
9.2,932
9.2,933
9.2,934
9.2,935
9.2,936
9.2,937
9.2,938
9.2,939
9.2,940
9.2,941
9.2,942
9.2,943
9.2,944
9.2,945
9.2,946
9.2,947
9.2,948
9.2,949
9.2,950
9.2,951
9.2,952
9.2,953
9.2,954
9.2,955
9.3,956
9.3,957
9.3,958
9.3,959
9.3,960
9.3,961
9.3,962
9.3,963
9.3,964
9.3,965
9.3,966
9.3,967
9.3,968
9.3,969
9.3,970
9.3,971
9.3,972
9.3,973
9.3,974
9.3,975
9.3,976
9.3,977
9.3,978
9.3,979
9.3,980
9.3,981
9.3,982
9.3,983
9.3,984
9.3,985
9.3,986
9.3,987
9.3,988
9.3,989
9.3,990
9.3,991
9.3,992
9.3,993
9.3,994
9.3,995
9.3,996
9.3,997
9.3,998
9.3,999
9.3,1000
9.3,1001
9.3,1002
9.3,1003
9.3,1004
9.3,1005
9.3,1006
9.3,1007
9.3,1008
9.3,1009
9.3,1010
9.3,1011
9.3,1012
9.3,1013
9.3,1014
9.3,1015
9.3,1016
9.3,1017
9.3,1018
9.3,1019
9.3,1020
9.3,1021
9.4,1022
9.4,1023
9.4,1024
9.4,1025
9.4,1026
9.4,1027
9.4,1028
9.4,1029
9.4,1030
9.4,1031
9.4,1032
9.4,1033
9.4,1034
9.4,1035
9.4,1036
9.4,1037
9.4,1038
9.4,1039
9.4,1040
9.4,1041
9.4,1042
9.4,1043
9.4,1044
9.4,1045
9.4,1046
9.4,1047
9.4,1048
9.4,1049
9.4,1050
9.4,1051
9.4,1052
9.4,1053
9.4,1054
9.4,1055
9.4,1056
9.4,1057
9.4,1058
9.4,1059
9.4,1060
9.4,1061
9.4,1062
9.4,1063
9.4,1064
9.4,1065
9.4,1066
9.4,1067
9.4,1068
9.4,1069
9.4,1070
9.4,1071
9.4,1072
9.4,1073
9.4,1074
9.4,1075
9.4,1076
9.4,1077
9.4,1078
9.4,1079
9.4,1080
9.4,1081
9.4,1082
9.4,1083
9.4,1084
9.4,1085
9.4,1086
9.4,1087
9.4,1088
9.4,1089
9.4,1090
9.4,1091
9.4,1092
9.4,1093
9.4,1094
9.5,1095
9.5,1096
9.5,1097
9.5,1098
9.5,1099
9.5,1100
9.5,1101
9.5,1102
9.5,1103
9.5,1104
9.5,1105
9.5,1106
9.5,1107
9.5,1108
9.5,1109
9.5,1110
9.5,1111
9.5,1112
9.5,1113
9.5,1114
9.5,1115
9.5,1116
9.5,1117
9.5,1118
9.5,1119
9.5,1120
9.5,1121
9.5,1122
9.5,1123
9.5,1124
9.5,1125
9.5,1126
9.5,1127
9.5,1128
9.5,1129
9.5,1130
9.5,1131
9.5,1132
9.5,1133
9.5,1134
9.5,1135
9.5,1136
9.5,1137
9.5,1138
9.5,1139
9.5,1140
9.5,1141
9.5,1142
9.5,1143
9.5,1144
9.5,1145
9.5,1146
9.5,1147
9.5,1148
9.5,1149
9.5,1150
9.5,1151
9.5,1152
9.5,1153
9.5,1154
9.5,1155
9.5,1156
9.5,1157
9.5,1158
9.5,1159
9.5,1160
9.5,1161
9.5,1162
9.5,1163
9.5,1164
9.5,1165
9.5,1166
9.5,1167
9.5,1168
9.5,1169
9.5,1170
9.5,1171
9.5,1172
9.5,1173
9.5,1174
9.5,1175
9.5,1176
9.5,1177
9.5,1178
9.5,1179
9.5,1180
9.5,1181
9.5,1182
9.5,1183
9.5,1184
9.5,1185
9.6,1186
9.6,1187
9.6,1188
9.6,1189
9.6,1190
9.6,1191
9.6,1192
9.6,1193
9.6,1194
9.6,1195
9.6,1196
9.6,1197
9.6,1198
9.6,1199
9.6,1200
9.6,1201
9.6,1202
9.6,1203
9.6,1204
9.6,1205
9.6,1206
9.6,1207
9.6,1208
9.6,1209
9.6,1210
9.6,1211
9.6,1212
9.6,1213
9.6,1214
9.6,1215
9.6,1216
9.6,1217
9.6,1218
9.6,1219
9.6,1220
9.6,1221
9.6,1222
9.6,1223
9.6,1224
9.6,1225
9.6,1226
9.6,1227
9.6,1228
9.6,1229
9.6,1230
9.6,1231
9.6,1232
9.6,1233
9.6,1234
9.6,1235
9.6,1236
9.6,1237
9.6,1238
9.6,1239
9.6,1240
9.6,1241
9.6,1242
9.6,1243
9.6,1244
9.6,1245
9.6,1246
9.6,1247
9.6,1248
9.6,1249
9.6,1250
9.6,1251
9.6,1252
9.6,1253
9.6,1254
9.6,1255
9.6,1256
9.6,1257
9.6,1258
9.6,1259
9.6,1260
9.6,1261
9.6,1262
9.6,1263
9.6,1264
9.6,1265
9.7,1266
9.7,1267
9.7,1268
9.7,1269
9.7,1270
9.7,1271
9.7,1272
9.7,1273
9.7,1274
9.7,1275
9.7,1276
9.7,1277
9.7,1278
9.7,1279
9.7,1280
9.7,1281
9.7,1282
9.7,1283
9.7,1284
9.7,1285
9.7,1286
9.7,1287
9.7,1288
9.7,1289
9.7,1290
9.7,1291
9.7,1292
9.7,1293
9.7,1294
9.7,1295
9.7,1296
9.7,1297
9.7,1298
9.7,1299
9.7,1300
9.7,1301
9.7,1302
9.7,1303
9.7,1304
9.7,1305
9.7,1306
9.7,1307
9.7,1308
9.7,1309
9.7,1310
9.7,1311
9.7,1312
9.7,1313
9.7,1314
9.7,1315
9.7,1316
9.7,1317
9.7,1318
9.7,1319
9.7,1320
9.7,1321
9.7,1322
9.7,1323
9.7,1324
9.8,1325
9.8,1326
9.8,1327
9.8,1328
9.8,1329
9.8,1330
9.8,1331
9.8,1332
9.8,1333
9.8,1334
9.8,1335
9.8,1336
9.8,1337
9.8,1338
9.8,1339
9.8,1340
9.8,1341
9.8,1342
9.8,1343
9.8,1344
9.8,1345
9.8,1346
9.8,1347
9.8,1348
9.8,1349
9.8,1350
9.8,1351
9.8,1352
9.8,1353
9.8,1354
9.8,1355
9.8,1356
9.8,1357
9.8,1358
9.8,1359
9.8,1360
9.8,1361
9.8,1362
9.8,1363
9.8,1364
9.8,1365
9.8,1366
9.8,1367
9.8,1368
9.8,1369
9.8,1370
9.8,1371
9.8,1372
9.8,1373
9.8,1374
9.8,1375
9.8,1376
9.8,1377
9.8,1378
9.8,1379
9.8,1380
9.8,1381
9.8,1382
9.8,1383
9.8,1384
9.8,1385
9.8,1386
9.8,1387
9.8,1388
9.8,1389
9.8,1390
9.8,1391
9.8,1392
9.8,1393
9.8,1394
9.8,1395
9.8,1396
9.8,1397
9.8,1398
9.8,1399
9.8,1400
9.8,1401
9.8,1402
9.8,1403
9.8,1404
9.8,1405
9.8,1406
9.8,1407
9.8,1408
9.8,1409
9.8,1410
9.8,1411
9.8,1412
9.8,1413
9.9,1414
9.9,1415
9.9,1416
9.9,1417
9.9,1418
9.9,1419
9.9,1420
9.9,1421
9.9,1422
9.9,1423
9.9,1424
9.9,1425
9.9,1426
9.9,1427
9.9,1428
9.9,1429
9.9,1430
9.9,1431
9.9,1432
9.9,1433
9.9,1434
9.9,1435
9.9,1436
9.9,1437
9.9,1438
9.9,1439
9.9,1440
9.9,1441
9.9,1442
9.9,1443
9.9,1444
9.9,1445
9.9,1446
9.9,1447
9.9,1448
9.9,1449
9.9,1450
9.9,1451
9.9,1452
9.9,1453
9.9,1454
9.9,1455
9.9,1456
9.9,1457
9.9,1458
9.9,1459
9.9,1460
9.9,1461
9.9,1462
9.9,1463
9.9,1464
9.9,1465
9.9,1466
9.9,1467
9.9,1468
9.9,1469
9.9,1470
9.9,1471
9.9,1472
9.9,1473
9.9,1474
9.9,1475
9.9,1476
9.9,1477
9.9,1478
9.9,1479
9.9,1480
9.9,1481
9.9,1482
9.9,1483
9.9,1484
9.9,1485
9.9,1486
9.9,1487
9.9,1488
9.9,1489
9.9,1490
9.9,1491
9.9,1492
9.9,1493
9.9,1494
9.9,1495
9.9,1496
9.9,1497
9.9,1498
9.9,1499
9.9,1500
9.9,1501
9.9,1502
9.9,1503
9.9,1504
9.9,1505
9.9,1506
9.9,1507
9.9,1508
9.9,1509
9.9,1510
9.9,1511
9.9,1512
9.9,1513
9.9,1514
9.9,1515
9.9,1516
9.9,1517
9.9,1518
9.9,1519
9.9,1520
9.9,1521
9.9,1522
9.9,1523
9.9,1524
9.9,1525
9.9,1526
9.9,1527
9.9,1528
9.9,1529
9.9,1530
9.9,1531
9.9,1532
9.9,1533
9.9,1534
9.9,1535
9.9,1536
9.9,1537
9.9,1538
10.0,1539
10.0,1540
10.0,1541
10.0,1542
10.0,1543
10.0,1544
10.0,1545
10.0,1546
10.0,1547
10.0,1548
10.0,1549
10.0,1550
10.0,1551
10.0,1552
10.0,1553
10.0,1554
10.0,1555
10.0,1556
10.0,1557
10.0,1558
10.0,1559
10.0,1560
10.0,1561
10.0,1562
10.0,1563
10.0,1564
10.0,1565
10.0,1566
10.0,1567
10.0,1568
10.0,1569
10.0,1570
10.0,1571
10.0,1572
10.0,1573
10.0,1574
10.0,1575
10.0,1576
10.0,1577
10.0,1578
10.0,1579
10.0,1580
10.0,1581
10.0,1582
10.0,1583
10.0,1584
10.0,1585
10.0,1586
10.0,1587
10.0,1588
10.0,1589
10.0,1590
10.0,1591
10.0,1592
10.0,1593
10.0,1594
10.0,1595
10.0,1596
10.0,1597
10.0,1598
10.0,1599
10.0,1600
10.0,1601
10.0,1602
10.0,1603
10.0,1604
10.0,1605
10.0,1606
10.0,1607
10.0,1608
10.0,1609
10.0,1610
10.0,1611
10.0,1612
10.0,1613
10.0,1614
10.0,1615
10.0,1616
10.0,1617
10.0,1618
10.0,1619
10.0,1620
10.0,1621
10.0,1622
10.0,1623
10.0,1624
10.0,1625
10.0,1626
10.0,1627
10.0,1628
10.0,1629
10.0,1630
10.0,1631
10.0,1632
10.0,1633
10.0,1634
10.0,1635
10.0,1636
10.0,1637
10.0,1638
10.0,1639
10.0,1640
10.0,1641
10.0,1642
10.0,1643
10.0,1644
10.0,1645
10.0,1646
10.0,1647
10.0,1648
10.0,1649
10.0,1650
10.0,1651
10.0,1652
10.0,1653
10.0,1654
10.0,1655
10.0,1656
10.0,1657
10.0,1658
10.0,1659
10.0,1660
10.0,1661
10.0,1662
10.0,1663
10.0,1664
10.0,1665
10.0,1666
10.0,1667
10.0,1668
10.0,1669
10.0,1670
10.0,1671
10.0,1672
10.0,1673
10.0,1674
10.0,1675
10.0,1676
10.0,1677
10.0,1678
10.0,1679
10.0,1680
10.0,1681
10.0,1682
10.0,1683
10.0,1684
10.0,1685
10.0,1686
10.0,1687
10.1,1688
10.1,1689
10.1,1690
10.1,1691
10.1,1692
10.1,1693
10.1,1694
10.1,1695
10.1,1696
10.1,1697
10.1,1698
10.1,1699
10.1,1700
10.1,1701
10.1,1702
10.1,1703
10.1,1704
10.1,1705
10.1,1706
10.1,1707
10.1,1708
10.1,1709
10.1,1710
10.1,1711
10.1,1712
10.1,1713
10.1,1714
10.1,1715
10.1,1716
10.1,1717
10.1,1718
10.1,1719
10.1,1720
10.1,1721
10.1,1722
10.1,1723
10.1,1724
10.1,1725
10.1,1726
10.1,1727
10.1,1728
10.1,1729
10.1,1730
10.1,1731
10.1,1732
10.1,1733
10.1,1734
10.1,1735
10.1,1736
10.1,1737
10.1,1738
10.1,1739
10.1,1740
10.1,1741
10.1,1742
10.1,1743
10.1,1744
10.1,1745
10.1,1746
10.1,1747
10.1,1748
10.1,1749
10.1,1750
10.1,1751
10.1,1752
10.1,1753
10.1,1754
10.1,1755
10.1,1756
10.1,1757
10.1,1758
10.1,1759
10.1,1760
10.1,1761
10.1,1762
10.1,1763
10.1,1764
10.1,1765
10.1,1766
10.1,1767
10.1,1768
10.1,1769
10.1,1770
10.1,1771
10.1,1772
10.1,1773
10.1,1774
10.1,1775
10.1,1776
10.1,1777
10.1,1778
10.1,1779
10.1,1780
10.1,1781
10.1,1782
10.1,1783
10.1,1784
10.1,1785
10.1,1786
10.1,1787
10.1,1788
10.1,1789
10.1,1790
10.1,1791
10.1,1792
10.1,1793
10.1,1794
10.1,1795
10.1,1796
10.1,1797
10.1,1798
10.1,1799
10.1,1800
10.1,1801
10.1,1802
10.1,1803
10.1,1804
10.1,1805
10.1,1806
10.1,1807
10.1,1808
10.1,1809
10.1,1810
10.1,1811
10.1,1812
10.1,1813
10.1,1814
10.1,1815
10.1,1816
10.1,1817
10.1,1818
10.1,1819
10.1,1820
10.1,1821
10.1,1822
10.1,1823
10.1,1824
10.1,1825
10.2,1826
10.2,1827
10.2,1828
10.2,1829
10.2,1830
10.2,1831
10.2,1832
10.2,1833
10.2,1834
10.2,1835
10.2,1836
10.2,1837
10.2,1838
10.2,1839
10.2,1840
10.2,1841
10.2,1842
10.2,1843
10.2,1844
10.2,1845
10.2,1846
10.2,1847
10.2,1848
10.2,1849
10.2,1850
10.2,1851
10.2,1852
10.2,1853
10.2,1854
10.2,1855
10.2,1856
10.2,1857
10.2,1858
10.2,1859
10.2,1860
10.2,1861
10.2,1862
10.2,1863
10.2,1864
10.2,1865
10.2,1866
10.2,1867
10.2,1868
10.2,1869
10.2,1870
10.2,1871
10.2,1872
10.2,1873
10.2,1874
10.2,1875
10.2,1876
10.2,1877
10.2,1878
10.2,1879
10.2,1880
10.2,1881
10.2,1882
10.2,1883
10.2,1884
10.2,1885
10.2,1886
10.2,1887
10.2,1888
10.2,1889
10.2,1890
10.2,1891
10.2,1892
10.2,1893
10.2,1894
10.2,1895
10.2,1896
10.2,1897
10.2,1898
10.2,1899
10.2,1900
10.2,1901
10.2,1902
10.2,1903
10.2,1904
10.2,1905
10.2,1906
10.2,1907
10.2,1908
10.2,1909
10.2,1910
10.2,1911
10.2,1912
10.2,1913
10.2,1914
10.2,1915
10.2,1916
10.2,1917
10.2,1918
10.2,1919
10.2,1920
10.2,1921
10.2,1922
10.2,1923
10.3,1924
10.3,1925
10.3,1926
10.3,1927
10.3,1928
10.3,1929
10.3,1930
10.3,1931
10.3,1932
10.3,1933
10.3,1934
10.3,1935
10.3,1936
10.3,1937
10.3,1938
10.3,1939
10.3,1940
10.3,1941
10.3,1942
10.3,1943
10.3,1944
10.3,1945
10.3,1946
10.3,1947
10.3,1948
10.3,1949
10.3,1950
10.3,1951
10.3,1952
10.3,1953
10.3,1954
10.3,1955
10.3,1956
10.3,1957
10.3,1958
10.3,1959
10.3,1960
10.3,1961
10.3,1962
10.3,1963
10.3,1964
10.3,1965
10.3,1966
10.3,1967
10.3,1968
10.3,1969
10.3,1970
10.3,1971
10.3,1972
10.3,1973
10.3,1974
10.3,1975
10.3,1976
10.3,1977
10.3,1978
10.3,1979
10.3,1980
10.3,1981
10.3,1982
10.3,1983
10.3,1984
10.3,1985
10.3,1986
10.3,1987
10.3,1988
10.3,1989
10.3,1990
10.3,1991
10.3,1992
10.3,1993
10.3,1994
10.3,1995
10.3,1996
10.3,1997
10.3,1998
10.3,1999
10.3,2000
10.3,2001
10.3,2002
10.3,2003
10.3,2004
10.3,2005
10.3,2006
10.3,2007
10.3,2008
10.3,2009
10.3,2010
10.3,2011
10.3,2012
10.3,2013
10.3,2014
10.3,2015
10.3,2016
10.3,2017
10.3,2018
10.3,2019
10.3,2020
10.3,2021
10.3,2022
10.3,2023
10.3,2024
10.3,2025
10.3,2026
10.3,2027
10.3,2028
10.3,2029
10.3,2030
10.3,2031
10.3,2032
10.3,2033
10.3,2034
10.3,2035
10.3,2036
10.3,2037
10.3,2038
10.3,2039
10.3,2040
10.3,2041
10.3,2042
10.3,2043
10.3,2044
10.3,2045
10.3,2046
10.3,2047
10.3,2048
10.3,2049
10.3,2050
10.3,2051
10.3,2052
10.3,2053
10.3,2054
10.3,2055
10.3,2056
10.3,2057
10.4,2058
10.4,2059
10.4,2060
10.4,2061
10.4,2062
10.4,2063
10.4,2064
10.4,2065
10.4,2066
10.4,2067
10.4,2068
10.4,2069
10.4,2070
10.4,2071
10.4,2072
10.4,2073
10.4,2074
10.4,2075
10.4,2076
10.4,2077
10.4,2078
10.4,2079
10.4,2080
10.4,2081
10.4,2082
10.4,2083
10.4,2084
10.4,2085
10.4,2086
10.4,2087
10.4,2088
10.4,2089
10.4,2090
10.4,2091
10.4,2092
10.4,2093
10.4,2094
10.4,2095
10.4,2096
10.4,2097
10.4,2098
10.4,2099
10.4,2100
10.4,2101
10.4,2102
10.4,2103
10.4,2104
10.4,2105
10.4,2106
10.4,2107
10.4,2108
10.4,2109
10.4,2110
10.4,2111
10.4,2112
10.4,2113
10.4,2114
10.4,2115
10.4,2116
10.4,2117
10.4,2118
10.4,2119
10.4,2120
10.4,2121
10.4,2122
10.4,2123
10.4,2124
10.4,2125
10.4,2126
10.4,2127
10.4,2128
10.4,2129
10.4,2130
10.4,2131
10.4,2132
10.4,2133
10.4,2134
10.4,2135
10.4,2136
10.4,2137
10.4,2138
10.4,2139
